3/8/2022 08:34:44: [G_Auto 2] :  Store Text Value (Shared) for Daniel Antonio Nunez: info = marketName: Da Nunez v Tabilo - Match Odds; runnerA: Daniel Antonio Nunez; runnerB: Alejandro Tabilo 
3/8/2022 08:34:44: [G_Auto 2] :  Store Value (Shared) for market: aId = 22022032
3/8/2022 08:34:44: [G_Auto 2] :  Store Value (Shared) for market: bId = 9630879
3/8/2022 21:52:44:  Guardian has detected that the market is in-play
3/8/2022 21:52:44:  Guardian has detected that the market is suspended
3/8/2022 21:52:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 50; bBsp: 1.03; volume: 2273.56 
3/8/2022 21:52:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 50; bBsp: 1.03; volume: 2273.56 
3/8/2022 21:52:54:  Guardian has detected that the market is now unsuspended
3/8/2022 23:02:04: [G_Auto 2] :  Store Text Value (Shared) for Daniel Antonio Nunez: aPoints = point: 0; games: 0; sets: 0 
3/8/2022 23:02:04: [G_Auto 2] :  Store Text Value (Shared) for Daniel Antonio Nunez: aServing = serving:1
3/8/2022 23:02:04: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Tabilo: bPoints = point: 0; games: 3; sets: 1 
3/8/2022 23:02:04: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Tabilo: bServing = serving:0
3/8/2022 23:02:04: [G_Auto 2] :  Store Value (Shared) for market: price = 1.01
3/8/2022 23:02:04: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/8/2022 23:02:04: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 840.11
3/8/2022 23:02:04: [G_Auto 2] :  Store Value (Shared) for market: stake = 840.11
3/8/2022 23:02:04: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 840.11
3/8/2022 23:02:04: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
3/8/2022 23:02:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 100
3/8/2022 23:02:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.01
3/8/2022 23:03:43: [G_Auto 2] :  Store Text Value (Shared) for Daniel Antonio Nunez: aPoints = point: 0; games: 0; sets: 0 
3/8/2022 23:03:43: [G_Auto 2] :  Store Text Value (Shared) for Daniel Antonio Nunez: aServing = serving:1
3/8/2022 23:03:43: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Tabilo: bPoints = point: 0; games: 3; sets: 1 
3/8/2022 23:03:43: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Tabilo: bServing = serving:0
3/8/2022 23:03:43: [G_Auto 2] :  Store Value (Shared) for market: price = 1.02
3/8/2022 23:03:43: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/8/2022 23:03:43: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 1023.55
3/8/2022 23:03:43: [G_Auto 2] :  Store Value (Shared) for market: stake = 23.56
3/8/2022 23:03:43: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 1023.55
3/8/2022 23:03:43: [G_Auto 2] :  Store Value (Shared) for market: pl = 9.6
3/8/2022 23:03:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 100
3/8/2022 23:03:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.02
3/8/2022 23:05:04: [G_Auto 2] :  Store Text Value (Shared) for Daniel Antonio Nunez: aPoints = point: 15; games: 0; sets: 0 
3/8/2022 23:05:04: [G_Auto 2] :  Store Text Value (Shared) for Daniel Antonio Nunez: aServing = serving:1
3/8/2022 23:05:04: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Tabilo: bPoints = point: 15; games: 3; sets: 1 
3/8/2022 23:05:04: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Tabilo: bServing = serving:0
3/8/2022 23:05:04: [G_Auto 2] :  Store Value (Shared) for market: price = 1.01
3/8/2022 23:05:04: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 1109.45
3/8/2022 23:05:04: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 1108.37
3/8/2022 23:05:04: [G_Auto 2] :  Store Value (Shared) for market: stake = 1109.45
3/8/2022 23:05:04: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 2217.82
3/8/2022 23:05:04: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.07
3/8/2022 23:05:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 100
3/8/2022 23:05:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.01
3/8/2022 23:12:57:  Guardian has detected that the market is suspended
