3/8/2022 08:34:39: [G_Auto 2] :  Store Text Value (Shared) for Nicolas Jarry: info = marketName: Jarry v Kopriva - Match Odds; runnerA: Nicolas Jarry; runnerB: Vit Kopriva 
3/8/2022 08:34:39: [G_Auto 2] :  Store Value (Shared) for market: aId = 8260515
3/8/2022 08:34:39: [G_Auto 2] :  Store Value (Shared) for market: bId = 9543224
3/8/2022 19:09:43:  Guardian has detected that the market is in-play
3/8/2022 19:09:43:  Guardian has detected that the market is suspended
3/8/2022 19:09:58: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.46; bBsp: 3.2; volume: 2735.35 
3/8/2022 19:09:58: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.46; bBsp: 3.2; volume: 2735.35 
3/8/2022 19:09:58:  Guardian has detected that the market is now unsuspended
3/8/2022 19:39:53: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.09
3/8/2022 19:39:53: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 12.5
3/8/2022 21:29:26:  Guardian has detected that the market is suspended
