4/1/2022 11:30:31: [G_Auto 2] :  Store Text Value (Shared) for Juan Pablo Varillas: info = marketName: Jua Varillas v Tirante - Match Odds; runnerA: Juan Pablo Varillas; runnerB: Thiago Agustin Tirante 
4/1/2022 11:30:31: [G_Auto 2] :  Store Value (Shared) for market: aId = 11772759
4/1/2022 11:30:31: [G_Auto 2] :  Store Value (Shared) for market: bId = 11233238
4/1/2022 16:49:34:  Guardian has detected that the market is in-play
4/1/2022 16:49:34:  Guardian has detected that the market is suspended
4/1/2022 16:49:37: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.36; bBsp: 3.75; volume: 2618.9 
4/1/2022 16:49:37: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.36; bBsp: 3.75; volume: 2618.9 
4/1/2022 16:49:37:  Guardian has detected that the market is now unsuspended
4/1/2022 17:43:19: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.09
4/1/2022 17:43:19: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 13.5
4/1/2022 18:27:01: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.42
4/1/2022 18:27:01: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 3.45
4/1/2022 19:16:54:  Guardian has detected that the market is suspended
