2/24/2022 13:07:09: [G_Auto 1] :  Store Text Value (Shared) for Pedro Martinez: info = marketName: Martinez v Munar - Match Odds; runnerA: Pedro Martinez; runnerB: Jaume Munar 
2/24/2022 13:07:09: [G_Auto 1] :  Store Value (Shared) for market: aId = 13181195
2/24/2022 13:07:09: [G_Auto 1] :  Store Value (Shared) for market: bId = 9350385
2/24/2022 15:39:02:  Guardian has detected that the market is in-play
2/24/2022 15:39:02:  Guardian has detected that the market is suspended
2/24/2022 15:39:04: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.3; bBsp: 1.76; volume: 61608.2 
2/24/2022 15:39:04: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.3; bBsp: 1.76; volume: 61608.2 
2/24/2022 15:39:04:  Guardian has detected that the market is now unsuspended
2/24/2022 15:39:07: [G_Auto 2] :  € 100.00 Lay bet placed on Pedro Martinez at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10101
2/24/2022 15:39:07: [G_Auto 2] :  € 100.00 Lay bet placed on Jaume Munar at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10102
2/24/2022 15:39:07: [G_Auto 3] :  € 50.00 Lay bet placed on Pedro Martinez at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10103
2/24/2022 15:39:07: [G_Auto 5] :  € 10.00 Lay bet placed on Pedro Martinez at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10104
2/24/2022 15:39:07: [G_Auto 3] :  € 50.00 Lay bet placed on Jaume Munar at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10106
2/24/2022 15:39:07: [G_Auto 4] :  € 20.00 Lay bet placed on Pedro Martinez at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10107
2/24/2022 15:39:07: [G_Auto 4] :  € 20.00 Lay bet placed on Jaume Munar at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10105
2/24/2022 15:39:07: [G_Auto 5] :  € 10.00 Lay bet placed on Jaume Munar at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10108
2/24/2022 16:24:30: [G_Auto 1] :  Store Text Value (Shared) for Pedro Martinez: aPoints = point: 40; games: 5; sets: 0 
2/24/2022 16:24:30: [G_Auto 1] :  Store Text Value (Shared) for Pedro Martinez: aServing = serving:0
2/24/2022 16:24:30: [G_Auto 1] :  Store Text Value (Shared) for Jaume Munar: bPoints = point: 30; games: 3; sets: 0 
2/24/2022 16:24:30: [G_Auto 1] :  Store Text Value (Shared) for Jaume Munar: bServing = serving:2
2/24/2022 16:24:30: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
2/24/2022 16:24:30: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
2/24/2022 16:24:30: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
2/24/2022 16:24:30: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
2/24/2022 16:24:30: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
2/24/2022 16:24:30: [G_Auto 1] :  Store Value (Shared) for market: pl = 0
2/24/2022 16:24:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
2/24/2022 16:24:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
2/24/2022 16:24:33: [G_Auto 5] :  € 2.38 Back bet placed on Pedro Martinez at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10164
2/24/2022 16:24:33: [G_Auto 5] :  € 10.00 Back bet placed on Pedro Martinez at 10. Entirely unmatched when it initially reached the market.   Ref: 10165
2/24/2022 16:24:33: [G_Auto 5] :  € 3.65 Back bet placed on Pedro Martinez at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10166
2/24/2022 16:24:33: [G_Auto 5] :  € 7.80 Back bet placed on Pedro Martinez at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10167
2/24/2022 16:24:36: [G_Auto 5] :  € 1.70 Back bet placed on Pedro Martinez at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10168
2/24/2022 16:30:44: [G_Auto 1] :  Store Text Value (Shared) for Pedro Martinez: aPoints = point: 15; games: 5; sets: 0 
2/24/2022 16:30:44: [G_Auto 1] :  Store Text Value (Shared) for Pedro Martinez: aServing = serving:1
2/24/2022 16:30:44: [G_Auto 1] :  Store Text Value (Shared) for Jaume Munar: bPoints = point: 40; games: 4; sets: 0 
2/24/2022 16:30:44: [G_Auto 1] :  Store Text Value (Shared) for Jaume Munar: bServing = serving:0
2/24/2022 16:30:44: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
2/24/2022 16:30:44: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.7
2/24/2022 16:30:44: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
2/24/2022 16:30:44: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.7
2/24/2022 16:30:44: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.7
2/24/2022 16:30:44: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.6
2/24/2022 16:30:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.95
2/24/2022 16:30:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.06
2/24/2022 16:59:03: [G_Auto 1] :  Store Text Value (Shared) for Pedro Martinez: aPoints = point: 0; games: 1; sets: 1 
2/24/2022 16:59:03: [G_Auto 1] :  Store Text Value (Shared) for Pedro Martinez: aServing = serving:1
2/24/2022 16:59:03: [G_Auto 1] :  Store Text Value (Shared) for Jaume Munar: bPoints = point: 15; games: 2; sets: 0 
2/24/2022 16:59:03: [G_Auto 1] :  Store Text Value (Shared) for Jaume Munar: bServing = serving:0
2/24/2022 16:59:03: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
2/24/2022 16:59:03: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.995
2/24/2022 16:59:03: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
2/24/2022 16:59:03: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.295
2/24/2022 16:59:03: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.995
2/24/2022 16:59:03: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.01
2/24/2022 16:59:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.73
2/24/2022 16:59:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.36
2/24/2022 17:14:56: [G_Auto 1] :  Store Text Value (Shared) for Pedro Martinez: aPoints = point: 30; games: 3; sets: 1 
