4/6/2022 11:27:54: [G_Auto 2] :  Store Text Value (Shared) for Yunseong Chung: info = marketName: Y Chung v Aragone - Match Odds; runnerA: Yunseong Chung; runnerB: JC Aragone 
4/6/2022 11:27:54: [G_Auto 2] :  Store Value (Shared) for market: aId = 8521090
4/6/2022 11:27:54: [G_Auto 2] :  Store Value (Shared) for market: bId = 11041234
4/6/2022 18:34:50:  Guardian has detected that the market is in-play
4/6/2022 18:34:50:  Guardian has detected that the market is suspended
4/6/2022 18:34:57: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.67; bBsp: 2.52; volume: 188.28 
4/6/2022 18:34:57: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.67; bBsp: 2.52; volume: 188.28 
4/6/2022 18:34:57:  Guardian has detected that the market is now unsuspended
4/6/2022 19:34:19: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.1
4/6/2022 19:34:19: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.47
4/6/2022 19:34:22: [G_Auto 1] :  € 10.00 Back bet placed on Yunseong Chung at 3.05. Fully matched at 3.1.  Ref: 10170
4/6/2022 19:34:24: [G_Auto 2] :  Store Text Value (Shared) for Yunseong Chung: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 19:34:24: [G_Auto 2] :  Store Text Value (Shared) for Yunseong Chung: aServing = serving:0
4/6/2022 19:34:24: [G_Auto 2] :  Store Text Value (Shared) for JC Aragone: bPoints = point: 0; games: 0; sets: 1 
4/6/2022 19:34:24: [G_Auto 2] :  Store Text Value (Shared) for JC Aragone: bServing = serving:2
4/6/2022 19:34:24: [G_Auto 2] :  Store Value (Shared) for market: price = 3.1
4/6/2022 19:34:24: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
4/6/2022 19:34:24: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/6/2022 19:34:24: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
4/6/2022 19:34:24: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
4/6/2022 19:34:24: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.46
4/6/2022 19:34:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.1
4/6/2022 19:34:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.47
4/6/2022 19:34:30: [G_Auto 2] :  Store Text Value (Shared) for Yunseong Chung: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 19:34:30: [G_Auto 2] :  Store Text Value (Shared) for Yunseong Chung: aServing = serving:0
4/6/2022 19:34:30: [G_Auto 2] :  Store Text Value (Shared) for JC Aragone: bPoints = point: 0; games: 0; sets: 1 
4/6/2022 19:34:30: [G_Auto 2] :  Store Text Value (Shared) for JC Aragone: bServing = serving:2
4/6/2022 19:34:30: [G_Auto 2] :  Store Value (Shared) for market: price = 3.1
4/6/2022 19:34:30: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
4/6/2022 19:34:30: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/6/2022 19:34:30: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
4/6/2022 19:34:30: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
4/6/2022 19:34:30: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.31
4/6/2022 19:34:30: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.1
4/6/2022 19:34:30: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.46
4/6/2022 20:12:59: [G_Auto 1] :  Greened up Yunseong Chung by Laying 7.21 at 4.3
4/6/2022 20:13:02: [G_Auto 2] :  Store Text Value (Shared) for Yunseong Chung: aPoints = point: 0; games: 4; sets: 0 
4/6/2022 20:13:02: [G_Auto 2] :  Store Text Value (Shared) for Yunseong Chung: aServing = serving:1
4/6/2022 20:13:02: [G_Auto 2] :  Store Text Value (Shared) for JC Aragone: bPoints = point: 0; games: 5; sets: 1 
4/6/2022 20:13:02: [G_Auto 2] :  Store Text Value (Shared) for JC Aragone: bServing = serving:0
4/6/2022 20:13:02: [G_Auto 2] :  Store Value (Shared) for market: price = 4.3
4/6/2022 20:13:02: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
4/6/2022 20:13:02: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 7.21
4/6/2022 20:13:02: [G_Auto 2] :  Store Value (Shared) for market: stake = 7.21
4/6/2022 20:13:02: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 17.21
4/6/2022 20:13:02: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.79
4/6/2022 20:13:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.3
4/6/2022 20:13:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.32
4/6/2022 20:15:56:  Guardian has detected that the market is suspended
