9/4/2022 19:35:17: [G_Auto 2] :  Store Text Value (Shared) for Under 3.5 Goals: info = marketName: Corinthians v Internacional - Over/Under 3.5 Goals; runnerA: Under 3.5 Goals; runnerB: Over 3.5 Goals 
9/4/2022 19:35:17: [G_Auto 2] :  Store Value (Shared) for market: aId = 1222344
9/4/2022 19:35:17: [G_Auto 2] :  Store Value (Shared) for market: bId = 1222345
9/4/2022 20:02:14:  Guardian has detected that the market is in-play
9/4/2022 20:02:14:  Guardian has detected that the market is suspended
9/4/2022 20:02:22: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.17; bBsp: 6.6; volume: 4676.06 
9/4/2022 20:02:22: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.17; bBsp: 6.6; volume: 4676.06 
9/4/2022 20:02:22:  Guardian has detected that the market is now unsuspended
9/4/2022 20:14:02:  Guardian has detected that the market is suspended
9/4/2022 20:14:09:  Guardian has detected that the market is now unsuspended
9/4/2022 20:44:45:  Guardian has detected that the market is suspended
9/4/2022 20:45:25:  Guardian has detected that the market is now unsuspended
9/4/2022 21:08:28:  Guardian has detected that the market is suspended
9/4/2022 21:09:29:  Guardian has detected that the market is now unsuspended
9/4/2022 21:28:11:  Guardian has detected that the market is suspended
