9/4/2022 14:56:39: [G_Auto 2] :  Store Text Value (Shared) for Under 2.5 Goals: info = marketName: Flamengo v Ceara SC Fortaleza - Over/Under 2.5 Goals; runnerA: Under 2.5 Goals; runnerB: Over 2.5 Goals 
9/4/2022 14:56:39: [G_Auto 2] :  Store Value (Shared) for market: aId = 47972
9/4/2022 14:56:39: [G_Auto 2] :  Store Value (Shared) for market: bId = 47973
9/4/2022 15:00:47:  Guardian has detected that the market is in-play
9/4/2022 15:00:47:  Guardian has detected that the market is suspended
9/4/2022 15:01:08: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2; bBsp: 2; volume: 14799.79 
9/4/2022 15:01:08: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2; bBsp: 2; volume: 14799.79 
9/4/2022 15:01:08:  Guardian has detected that the market is now unsuspended
9/4/2022 16:24:04:  Guardian has detected that the market is suspended
9/4/2022 16:24:42:  Guardian has detected that the market is now unsuspended
9/4/2022 16:30:29:  Guardian has detected that the market is suspended
9/4/2022 16:30:48:  Guardian has detected that the market is now unsuspended
9/4/2022 16:39:56:  Guardian has detected that the market is suspended
9/4/2022 16:41:10:  Guardian has detected that the market is now unsuspended
9/4/2022 16:41:29:  Guardian has detected that the market is suspended
9/4/2022 16:41:47:  Guardian has detected that the market is now unsuspended
9/4/2022 16:42:06:  Guardian has detected that the market is suspended
9/4/2022 16:44:51:  Guardian has detected that the market is now unsuspended
9/4/2022 16:53:38:  Guardian has detected that the market is suspended
9/4/2022 16:53:56:  Guardian has detected that the market is now unsuspended
9/4/2022 16:57:30:  Guardian has detected that the market is suspended
