3/30/2022 13:22:34: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: info = marketName: Kuzmanov v Borges - Match Odds; runnerA: Dimitar Kuzmanov; runnerB: Nuno Borges 
3/30/2022 13:22:34: [G_Auto 1] :  Store Value (Shared) for market: aId = 8443097
3/30/2022 13:22:34: [G_Auto 1] :  Store Value (Shared) for market: bId = 9633043
3/30/2022 15:17:05:  Guardian has detected that the market is in-play
3/30/2022 15:17:05:  Guardian has detected that the market is suspended
3/30/2022 15:17:08: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.45; bBsp: 1.4; volume: 2070.24 
3/30/2022 15:17:08: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.45; bBsp: 1.4; volume: 2070.24 
3/30/2022 15:17:08:  Guardian has detected that the market is now unsuspended
3/30/2022 15:17:11: [G_Auto 5] :  € 10.00 Lay bet placed on Nuno Borges at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10147
3/30/2022 15:17:11: [G_Auto 5] :  € 10.00 Lay bet placed on Dimitar Kuzmanov at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10150
3/30/2022 15:17:11: [G_Auto 2] :  € 100.00 Lay bet placed on Nuno Borges at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10146
3/30/2022 15:17:11: [G_Auto 3] :  € 50.00 Lay bet placed on Nuno Borges at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10144
3/30/2022 15:17:11: [G_Auto 3] :  € 50.00 Lay bet placed on Dimitar Kuzmanov at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10148
3/30/2022 15:17:11: [G_Auto 4] :  € 20.00 Lay bet placed on Nuno Borges at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10149
3/30/2022 15:17:11: [G_Auto 2] :  € 100.00 Lay bet placed on Dimitar Kuzmanov at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10145
3/30/2022 15:17:11: [G_Auto 4] :  € 20.00 Lay bet placed on Dimitar Kuzmanov at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10151
3/30/2022 15:18:41: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 15; games: 0; sets: 0 
3/30/2022 15:18:41: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:1
3/30/2022 15:18:41: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 30; games: 0; sets: 0 
3/30/2022 15:18:41: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:0
3/30/2022 15:18:41: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/30/2022 15:18:41: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/30/2022 15:18:41: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/30/2022 15:18:41: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/30/2022 15:18:41: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
3/30/2022 15:18:41: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.29
3/30/2022 15:18:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.6
3/30/2022 15:18:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.38
3/30/2022 15:18:47: [G_Auto 5] :  € 0.58 Back bet placed on Nuno Borges at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10157
3/30/2022 15:18:47: [G_Auto 5] :  € 0.30 Back bet placed on Nuno Borges at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10159
3/30/2022 15:18:47: [G_Auto 5] :  € 1.05 Back bet placed on Nuno Borges at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10160
3/30/2022 15:18:47: [G_Auto 5] :  € 0.86 Back bet placed on Nuno Borges at 10. Entirely unmatched when it initially reached the market.   Ref: 10158
3/30/2022 15:18:47: [G_Auto 5] :  € 0.12 Back bet placed on Nuno Borges at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10161
3/30/2022 15:19:44: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 15; games: 0; sets: 0 
3/30/2022 15:19:44: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:1
3/30/2022 15:19:44: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 40; games: 0; sets: 0 
3/30/2022 15:19:44: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:0
3/30/2022 15:19:44: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
