2/9/2022 14:31:33: [G_Auto 2] :  Store Text Value (Shared) for Cameron Norrie: info = marketName: Norrie v Khachanov - Match Odds; runnerA: Cameron Norrie; runnerB: Karen Khachanov 
2/9/2022 14:31:33: [G_Auto 2] :  Store Value (Shared) for market: aId = 42669524
2/9/2022 14:31:33: [G_Auto 2] :  Store Value (Shared) for market: bId = 7659623
2/9/2022 14:58:56: [G_Auto 2] :  Store Text Value (Shared) for Cameron Norrie: info = marketName: Norrie v Khachanov - Match Odds; runnerA: Cameron Norrie; runnerB: Karen Khachanov 
2/9/2022 14:58:56: [G_Auto 2] :  Store Value (Shared) for market: aId = 42669524
2/9/2022 14:58:56: [G_Auto 2] :  Store Value (Shared) for market: bId = 7659623
2/9/2022 20:44:21:  Guardian has detected that the market is in-play
2/9/2022 20:44:21:  Guardian has detected that the market is suspended
2/9/2022 20:44:23:  Guardian has detected that the market is now unsuspended
2/9/2022 22:33:34:  Guardian has detected that the market is suspended
