8/24/2022 16:27:30: [G_Auto 2] :  Store Text Value (Shared) for Gianluca Mager: info = marketName: Mager v Verdasco - Match Odds; runnerA: Gianluca Mager; runnerB: Fernando Verdasco 
8/24/2022 16:27:30: [G_Auto 2] :  Store Value (Shared) for market: aId = 8284482
8/24/2022 16:27:30: [G_Auto 2] :  Store Value (Shared) for market: bId = 2256480
8/24/2022 17:13:21:  Guardian has detected that the market is in-play
8/24/2022 17:13:21:  Guardian has detected that the market is suspended
8/24/2022 17:13:47: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.15; bBsp: 1.44; volume: 2778.59 
8/24/2022 17:13:47: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.15; bBsp: 1.44; volume: 2778.59 
8/24/2022 17:13:47:  Guardian has detected that the market is now unsuspended
8/24/2022 18:10:40: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/24/2022 18:48:04:  Guardian has detected that the market is suspended
