4/8/2022 09:18:24: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: info = marketName: Iri Bara v Rakhimova - Match Odds; runnerA: Irina Maria Bara; runnerB: Kamilla Rakhimova 
4/8/2022 09:18:24: [G_Auto 1] :  Store Value (Shared) for market: aId = 9628716
4/8/2022 09:18:24: [G_Auto 1] :  Store Value (Shared) for market: bId = 11144238
4/8/2022 22:36:14:  Guardian has detected that the market is in-play
4/8/2022 22:36:14:  Guardian has detected that the market is suspended
4/8/2022 22:36:15: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.62; bBsp: 1.6; volume: 6267.73 
4/8/2022 22:36:15: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.62; bBsp: 1.6; volume: 6267.73 
4/8/2022 22:36:15:  Guardian has detected that the market is now unsuspended
4/8/2022 22:36:16: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:36:27: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:36:30: [G_Auto 2] :  € 20.00 Lay bet placed on Kamilla Rakhimova at 1.4. Entirely unmatched when it initially reached the market.   Ref: 11918          ( Fill or kill bet with 15 seconds delay.   )
4/8/2022 22:36:43: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:36:45: [G_Auto 2] :  € 20 unmatched bet (Ref:11918) was killed.
4/8/2022 22:38:42: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:38:58: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:39:13: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:39:28: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:39:44: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:39:56: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:40:12: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:40:28: [G_Auto 2] :  Automation Signal for market: delay - Cleared
