5/2/2022 09:48:36: [G_Auto 2] :  Store Text Value (Shared) for Max Purcell: info = marketName: Purcell v Donati - Match Odds; runnerA: Max Purcell; runnerB: Matteo Donati 
5/2/2022 09:48:36: [G_Auto 2] :  Store Value (Shared) for market: aId = 10460213
5/2/2022 09:48:36: [G_Auto 2] :  Store Value (Shared) for market: bId = 8285864
5/2/2022 09:50:23:  Guardian has detected that the market is in-play
5/2/2022 09:50:23:  Guardian has detected that the market is suspended
5/2/2022 09:50:57: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.19; bBsp: 6.2; volume: 10770.3 
5/2/2022 09:50:57: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.19; bBsp: 6.2; volume: 10770.3 
5/2/2022 09:50:57:  Guardian has detected that the market is now unsuspended
5/2/2022 10:09:18: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/2/2022 10:49:58:  Guardian has detected that the market is suspended
