4/7/2022 11:25:47: [G_Auto 2] :  Store Text Value (Shared) for Steve Johnson: info = marketName: Johnson v Isner - Match Odds; runnerA: Steve Johnson; runnerB: John Isner 
4/7/2022 11:25:47: [G_Auto 2] :  Store Value (Shared) for market: aId = 4876706
4/7/2022 11:25:47: [G_Auto 2] :  Store Value (Shared) for market: bId = 2474763
4/8/2022 03:05:27:  Guardian has detected that the market is in-play
4/8/2022 03:05:27:  Guardian has detected that the market is suspended
4/8/2022 03:05:27: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.28; bBsp: 1.78; volume: 15760.17 
4/8/2022 03:05:27: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.28; bBsp: 1.78; volume: 15760.17 
4/8/2022 03:05:27:  Guardian has detected that the market is now unsuspended
4/8/2022 03:50:02: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.34
4/8/2022 03:50:02: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.9
4/8/2022 03:50:05: [G_Auto 1] :  € 10.00 Back bet placed on John Isner at 3.75. Fully matched at 3.9.  Ref: 10239
4/8/2022 03:50:05: [G_Auto 2] :  Store Text Value (Shared) for Steve Johnson: aPoints = point: 0; games: 0; sets: 1 
4/8/2022 03:50:05: [G_Auto 2] :  Store Text Value (Shared) for Steve Johnson: aServing = serving:1
4/8/2022 03:50:05: [G_Auto 2] :  Store Text Value (Shared) for John Isner: bPoints = point: 0; games: 0; sets: 0 
4/8/2022 03:50:05: [G_Auto 2] :  Store Text Value (Shared) for John Isner: bServing = serving:0
4/8/2022 03:50:05: [G_Auto 2] :  Store Value (Shared) for market: price = 3.9
4/8/2022 03:50:05: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
4/8/2022 03:50:05: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/8/2022 03:50:05: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
4/8/2022 03:50:05: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
4/8/2022 03:50:05: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.13
4/8/2022 03:50:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.34
4/8/2022 03:50:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.9
4/8/2022 04:24:22: [G_Auto 1] :  Greened up John Isner by Laying 10.00 at 3.9
4/8/2022 04:24:22: [G_Auto 2] :  Store Text Value (Shared) for Steve Johnson: aPoints = point: 0; games: 5; sets: 1 
4/8/2022 04:24:22: [G_Auto 2] :  Store Text Value (Shared) for Steve Johnson: aServing = serving:0
4/8/2022 04:24:22: [G_Auto 2] :  Store Text Value (Shared) for John Isner: bPoints = point: 0; games: 4; sets: 0 
4/8/2022 04:24:22: [G_Auto 2] :  Store Text Value (Shared) for John Isner: bServing = serving:2
4/8/2022 04:24:22: [G_Auto 2] :  Store Value (Shared) for market: price = 3.9
4/8/2022 04:24:22: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
4/8/2022 04:24:22: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 10
4/8/2022 04:24:22: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
4/8/2022 04:24:22: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 20
4/8/2022 04:24:22: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
4/8/2022 04:24:22: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.36
4/8/2022 04:24:22: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.8
4/8/2022 04:52:18: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.42
4/8/2022 04:52:18: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.7
4/8/2022 05:25:25:  Guardian has detected that the market is suspended
