10/7/2022 18:51:13:  Guardian has detected that the market is in-play
10/7/2022 18:51:13:  Guardian has detected that the market is suspended
10/7/2022 18:51:20:  Guardian has detected that the market is now unsuspended
10/7/2022 18:51:26: [G_Auto 2] :  Store Text Value (Shared) for Elena Rybakina: info = marketName: E Rybakina v Kvitova - Match Odds; runnerA: Elena Rybakina; runnerB: Petra Kvitova 
10/7/2022 18:51:26: [G_Auto 2] :  Store Value (Shared) for market: aId = 10349398
10/7/2022 18:51:26: [G_Auto 2] :  Store Value (Shared) for market: bId = 2497008
10/7/2022 18:51:26: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.04; bBsp: 1.97; volume: 164641.24 
10/7/2022 18:51:26: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.04; bBsp: 1.97; volume: 164641.24 
10/7/2022 19:34:19: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/7/2022 19:34:32: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.3
10/7/2022 19:34:32: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 4.4
10/7/2022 20:30:16:  Guardian has detected that the market is suspended
