9/9/2022 09:57:30: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: info = marketName: E Ymer v Kovalik - Match Odds; runnerA: Elias Ymer; runnerB: Jozef Kovalik 
9/9/2022 09:57:30: [G_Auto 2] :  Store Value (Shared) for market: aId = 7414305
9/9/2022 09:57:30: [G_Auto 2] :  Store Value (Shared) for market: bId = 7287668
9/9/2022 12:35:10:  Guardian has detected that the market is in-play
9/9/2022 12:35:10:  Guardian has detected that the market is suspended
9/9/2022 12:35:15: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.87; bBsp: 2.14; volume: 5314.7 
9/9/2022 12:35:15: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.87; bBsp: 2.14; volume: 5314.7 
9/9/2022 12:35:15:  Guardian has detected that the market is now unsuspended
9/9/2022 13:29:25: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/9/2022 13:29:34: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.5
9/9/2022 13:29:34: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.39
9/9/2022 14:06:23: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aPoints = point: 30; games: 4; sets: 0 
9/9/2022 14:06:23: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aServing = serving:1
9/9/2022 14:06:23: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bPoints = point: 0; games: 3; sets: 1 
9/9/2022 14:06:23: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bServing = serving:0
9/9/2022 14:06:23: [G_Auto 2] :  Store Value (Shared) for market: price = 1.88
9/9/2022 14:06:23: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
9/9/2022 14:06:23: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 22.72
9/9/2022 14:06:23: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.72
9/9/2022 14:06:23: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 22.72
9/9/2022 14:06:23: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.12
9/9/2022 14:06:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.87
9/9/2022 14:06:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.14
9/9/2022 14:06:45: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aPoints = point: 40; games: 4; sets: 0 
9/9/2022 14:06:45: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aServing = serving:1
9/9/2022 14:06:45: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bPoints = point: 0; games: 3; sets: 1 
9/9/2022 14:06:45: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bServing = serving:0
9/9/2022 14:06:45: [G_Auto 2] :  Store Value (Shared) for market: price = 1.82
9/9/2022 14:06:45: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
9/9/2022 14:06:45: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 47.11
9/9/2022 14:06:45: [G_Auto 2] :  Store Value (Shared) for market: stake = 24.39
9/9/2022 14:06:45: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 47.11
9/9/2022 14:06:45: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.88
9/9/2022 14:06:45: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.82
9/9/2022 14:06:45: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.22
9/9/2022 14:07:58: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aPoints = point: 0; games: 5; sets: 0 
9/9/2022 14:07:58: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aServing = serving:0
9/9/2022 14:07:58: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bPoints = point: 0; games: 3; sets: 1 
9/9/2022 14:07:58: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bServing = serving:2
9/9/2022 14:07:58: [G_Auto 2] :  Store Value (Shared) for market: price = 1.84
9/9/2022 14:07:58: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0.73
9/9/2022 14:07:58: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 47.11
9/9/2022 14:07:58: [G_Auto 2] :  Store Value (Shared) for market: stake = 0.73
9/9/2022 14:07:58: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 47.84
9/9/2022 14:07:58: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.02
9/9/2022 14:07:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.85
9/9/2022 14:07:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.18
9/9/2022 14:08:07: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aPoints = point: 0; games: 5; sets: 0 
9/9/2022 14:08:07: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aServing = serving:0
9/9/2022 14:08:07: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bPoints = point: 0; games: 3; sets: 1 
9/9/2022 14:08:07: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bServing = serving:2
9/9/2022 14:08:07: [G_Auto 2] :  Store Value (Shared) for market: price = 1.84
9/9/2022 14:08:07: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 47.59
9/9/2022 14:08:07: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 47.11
9/9/2022 14:08:07: [G_Auto 2] :  Store Value (Shared) for market: stake = 46.86
9/9/2022 14:08:07: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 94.7
9/9/2022 14:08:07: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.23
9/9/2022 14:08:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.86
9/9/2022 14:08:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.16
9/9/2022 14:10:30: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aPoints = point: 40; games: 5; sets: 0 
9/9/2022 14:10:30: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aServing = serving:0
9/9/2022 14:10:30: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bPoints = point: 0; games: 3; sets: 1 
9/9/2022 14:10:30: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bServing = serving:2
9/9/2022 14:10:30: [G_Auto 2] :  Store Value (Shared) for market: price = 1.652
9/9/2022 14:10:30: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 47.59
9/9/2022 14:10:30: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 107.96
9/9/2022 14:10:30: [G_Auto 2] :  Store Value (Shared) for market: stake = 60.6
9/9/2022 14:10:30: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 155.55
