4/26/2022 09:05:53: [G_Auto 2] :  Store Text Value (Shared) for Mackenzie McDonald: info = marketName: McDonald v Ivashka - Match Odds; runnerA: Mackenzie McDonald; runnerB: Ilya Ivashka 
4/26/2022 09:05:53: [G_Auto 2] :  Store Value (Shared) for market: aId = 10691901
4/26/2022 09:05:53: [G_Auto 2] :  Store Value (Shared) for market: bId = 19924837
4/26/2022 09:53:10:  Guardian has detected that the market is in-play
4/26/2022 09:53:10:  Guardian has detected that the market is suspended
4/26/2022 09:53:13: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.62; bBsp: 1.61; volume: 124852.36 
4/26/2022 09:53:13: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.62; bBsp: 1.61; volume: 124852.36 
4/26/2022 09:53:13:  Guardian has detected that the market is now unsuspended
4/26/2022 09:53:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:53:28: [G_Auto 1] :  € 12.70 Lay bet placed on Ilya Ivashka at 1.63. Fully matched at 1.63.  Ref: 10164          ( Fill or kill bet with 15 seconds delay.   )
4/26/2022 09:53:31: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:53:31: [G_Auto 2] :  Store Text Value (Shared) for Mackenzie McDonald: aPoints = point: 0; games: 0; sets: 0 
4/26/2022 09:53:31: [G_Auto 2] :  Store Text Value (Shared) for Mackenzie McDonald: aServing = serving:0
4/26/2022 09:53:31: [G_Auto 2] :  Store Text Value (Shared) for Ilya Ivashka: bPoints = point: 0; games: 0; sets: 0 
4/26/2022 09:53:31: [G_Auto 2] :  Store Text Value (Shared) for Ilya Ivashka: bServing = serving:2
4/26/2022 09:53:31: [G_Auto 2] :  Store Value (Shared) for market: price = 1.63
4/26/2022 09:53:31: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
4/26/2022 09:53:31: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 12.7
4/26/2022 09:53:31: [G_Auto 2] :  Store Value (Shared) for market: stake = 12.7
4/26/2022 09:53:31: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 12.7
4/26/2022 09:53:31: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.08
4/26/2022 09:53:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.64
4/26/2022 09:53:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.62
4/26/2022 09:53:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:54:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:54:18: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:54:34: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:54:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:55:05: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:55:21: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:55:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:55:52: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:56:08: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:56:23: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:56:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:56:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:57:10: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:57:26: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:57:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:57:57: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:58:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:58:28: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:58:43: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:58:59: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:59:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:59:30: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 09:59:45: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:00:01: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:00:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:00:32: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:00:48: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:01:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:01:20: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:01:35: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:01:51: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:02:06: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:02:22: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:02:38: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:02:53: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:03:09: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:03:24: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:03:40: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:03:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:04:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:04:26: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:04:42: [G_Auto 1] :  Automation Signal for market: delay = 1
