10/23/2022 10:35:54: [G_Auto 2] :  Store Text Value (Shared) for Nick Chappell: info = marketName: Ni Chappell v Si Carr - Match Odds; runnerA: Nick Chappell; runnerB: Simon Carr 
10/23/2022 10:35:54: [G_Auto 2] :  Store Value (Shared) for market: aId = 8258578
10/23/2022 10:35:54: [G_Auto 2] :  Store Value (Shared) for market: bId = 10109494
10/23/2022 17:39:45:  Guardian has detected that the market is in-play
10/23/2022 17:39:45:  Guardian has detected that the market is suspended
10/23/2022 17:39:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.37; bBsp: 2.92; volume: 170.8 
10/23/2022 17:39:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.37; bBsp: 2.92; volume: 170.8 
10/23/2022 17:39:54:  Guardian has detected that the market is now unsuspended
10/23/2022 18:19:51: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/23/2022 18:19:58: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.15
10/23/2022 18:19:58: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.44
10/23/2022 19:14:04:  Guardian has detected that the market is suspended
