4/27/2022 09:18:03: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: info = marketName: Qinw Zheng v Muchova - Match Odds; runnerA: Qinwen Zheng; runnerB: Karolina Muchova 
4/27/2022 09:18:03: [G_Auto 2] :  Store Value (Shared) for market: aId = 18848380
4/27/2022 09:18:03: [G_Auto 2] :  Store Value (Shared) for market: bId = 9632758
4/28/2022 10:11:32:  Guardian has detected that the market is in-play
4/28/2022 10:11:32:  Guardian has detected that the market is suspended
4/28/2022 10:11:57: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.22; bBsp: 1.82; volume: 16451.57 
4/28/2022 10:11:57: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.22; bBsp: 1.82; volume: 16451.57 
4/28/2022 10:11:57:  Guardian has detected that the market is now unsuspended
4/28/2022 10:55:34: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/28/2022 10:55:42: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.37
4/28/2022 10:55:42: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.75
4/28/2022 10:55:42: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.37
4/28/2022 10:55:42: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.75
4/28/2022 11:06:23:  € 25.64 Lay bet placed on Qinwen Zheng at 1.39. [Liability staking]. € 11.83 matched at 1.39   € 13.81 unmatched when it initially reached the market.  Ref: 266398139131
4/28/2022 11:06:23: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: aPoints = point: 40; games: 0; sets: 1 
4/28/2022 11:06:23: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: aServing = serving:1
4/28/2022 11:06:23: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bPoints = point: 15; games: 1; sets: 0 
4/28/2022 11:06:23: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bServing = serving:0
4/28/2022 11:06:23: [G_Auto 2] :  Store Value (Shared) for market: price = 1.39
4/28/2022 11:06:23: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
4/28/2022 11:06:23: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 11.83
4/28/2022 11:06:23: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.83
4/28/2022 11:06:23: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 11.83
4/28/2022 11:06:23: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
4/28/2022 11:06:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.39
4/28/2022 11:06:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.4
4/28/2022 11:06:44:  Cancelling bets 266398139131  
4/28/2022 11:08:37:  € 11.36 Lay bet placed on Qinwen Zheng at 1.44. [Liability staking]. Entirely unmatched when it initially reached the market.   Ref: 266398300834
4/28/2022 11:08:42:  Cancelling bets 266398300834  
4/28/2022 11:09:18:  Placed closure bet on Qinwen Zheng by Backing 12.88 at 1.39
4/28/2022 11:09:18: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: aPoints = point: 0; games: 1; sets: 1 
4/28/2022 11:09:18: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: aServing = serving:0
4/28/2022 11:09:18: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bPoints = point: 0; games: 1; sets: 0 
