4/28/2022 09:42:32: [G_Auto 2] :  Store Text Value (Shared) for Erler/Miedler: info = marketName: Erler/Miedler v Jermar/Karol - Match Odds; runnerA: Erler/Miedler; runnerB: Jermar/Karol 
4/28/2022 09:42:32: [G_Auto 2] :  Store Value (Shared) for market: aId = 40313748
4/28/2022 09:42:32: [G_Auto 2] :  Store Value (Shared) for market: bId = 44463897
4/28/2022 15:34:47:  Guardian has detected that the market is in-play
4/28/2022 15:34:47:  Guardian has detected that the market is suspended
4/28/2022 15:35:08: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.04; bBsp: 0; volume: 285.65 
4/28/2022 15:35:08: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.04; bBsp: 0; volume: 285.65 
4/28/2022 15:35:08:  Guardian has detected that the market is now unsuspended
4/28/2022 15:53:57: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/28/2022 15:54:16: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.01
4/28/2022 15:54:16: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 0
4/28/2022 15:54:16: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.01
4/28/2022 15:54:16: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 0
4/28/2022 16:26:27:  Guardian has detected that the market is suspended
