4/5/2022 11:27:36: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: info = marketName: U Blanch v Mi Damas - Match Odds; runnerA: Ulises Blanch; runnerB: Miguel Damas 
4/5/2022 11:27:36: [G_Auto 1] :  Store Value (Shared) for market: aId = 10082229
4/5/2022 11:27:36: [G_Auto 1] :  Store Value (Shared) for market: bId = 15313770
4/6/2022 12:04:48:  Guardian has detected that the market is in-play
4/6/2022 12:04:48:  Guardian has detected that the market is suspended
4/6/2022 12:04:56: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.49; bBsp: 3.05; volume: 818.69 
4/6/2022 12:04:56: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.49; bBsp: 3.05; volume: 818.69 
4/6/2022 12:04:56:  Guardian has detected that the market is now unsuspended
4/6/2022 12:04:59: [G_Auto 4] :  € 20.00 Lay bet placed on Miguel Damas at 1.3. Entirely unmatched when it initially reached the market.   Ref: 14487
4/6/2022 12:04:59: [G_Auto 3] :  € 50.00 Lay bet placed on Miguel Damas at 1.2. Entirely unmatched when it initially reached the market.   Ref: 14486
4/6/2022 12:04:59: [G_Auto 2] :  € 100.00 Lay bet placed on Ulises Blanch at 1.1. Entirely unmatched when it initially reached the market.   Ref: 14484
4/6/2022 12:04:59: [G_Auto 3] :  € 50.00 Lay bet placed on Ulises Blanch at 1.2. Entirely unmatched when it initially reached the market.   Ref: 14488
4/6/2022 12:04:59: [G_Auto 5] :  € 10.00 Lay bet placed on Miguel Damas at 1.4. Entirely unmatched when it initially reached the market.   Ref: 14489
4/6/2022 12:04:59: [G_Auto 5] :  € 10.00 Lay bet placed on Ulises Blanch at 1.4. Entirely unmatched when it initially reached the market.   Ref: 14490
4/6/2022 12:04:59: [G_Auto 4] :  € 20.00 Lay bet placed on Ulises Blanch at 1.3. Entirely unmatched when it initially reached the market.   Ref: 14491
4/6/2022 12:04:59: [G_Auto 2] :  € 100.00 Lay bet placed on Miguel Damas at 1.1. Entirely unmatched when it initially reached the market.   Ref: 14485
4/6/2022 12:09:54: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 99; games: 0; sets: 0 
4/6/2022 12:09:54: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:0
4/6/2022 12:09:54: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 40; games: 0; sets: 0 
4/6/2022 12:09:54: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:2
4/6/2022 12:09:54: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/6/2022 12:09:54: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/6/2022 12:09:54: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 1.25
4/6/2022 12:09:54: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.25
4/6/2022 12:09:54: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 1.25
4/6/2022 12:09:54: [G_Auto 1] :  Store Value (Shared) for market: pl = 0
4/6/2022 12:09:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
4/6/2022 12:09:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
4/6/2022 12:10:08: [G_Auto 5] :  € 0.58 Back bet placed on Ulises Blanch at 2.38. Entirely unmatched when it initially reached the market.   Ref: 14541
4/6/2022 12:10:08: [G_Auto 5] :  € 1.05 Back bet placed on Ulises Blanch at 1.76. Entirely unmatched when it initially reached the market.   Ref: 14542
4/6/2022 12:10:08: [G_Auto 5] :  € 0.30 Back bet placed on Ulises Blanch at 3.65. Entirely unmatched when it initially reached the market.   Ref: 14543
4/6/2022 12:10:08: [G_Auto 5] :  € 0.12 Back bet placed on Ulises Blanch at 7.8. Entirely unmatched when it initially reached the market.   Ref: 14544
4/6/2022 12:10:08: [G_Auto 5] :  € 0.86 Back bet placed on Ulises Blanch at 10. Entirely unmatched when it initially reached the market.   Ref: 14545
4/6/2022 12:14:13: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 12:14:13: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
4/6/2022 12:14:13: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 30; games: 1; sets: 0 
4/6/2022 12:14:13: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:14:13: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/6/2022 12:14:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/6/2022 12:14:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/6/2022 12:14:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/6/2022 12:14:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
4/6/2022 12:14:13: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.08
4/6/2022 12:14:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.78
4/6/2022 12:14:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.3
4/6/2022 12:25:22: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 1; sets: 0 
4/6/2022 12:25:22: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:0
4/6/2022 12:25:22: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 40; games: 3; sets: 0 
4/6/2022 12:25:22: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:2
4/6/2022 12:25:22: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
4/6/2022 12:25:22: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
4/6/2022 12:25:22: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/6/2022 12:25:22: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
4/6/2022 12:25:22: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.63
4/6/2022 12:25:22: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.8
4/6/2022 12:25:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.42
4/6/2022 12:25:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.71
4/6/2022 12:36:12: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 3.15
4/6/2022 12:36:12: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.46
4/6/2022 12:42:14: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 12:42:14: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
4/6/2022 12:42:14: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 0; games: 1; sets: 1 
4/6/2022 12:42:14: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:42:14: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/6/2022 12:42:14: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
4/6/2022 12:42:14: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 20
4/6/2022 12:42:14: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/6/2022 12:42:14: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 21.63
4/6/2022 12:42:14: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.94
4/6/2022 12:42:14: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.8
4/6/2022 12:42:14: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.39
4/6/2022 12:42:20: [G_Auto 5] :  € 1.05 Back bet placed on Miguel Damas at 1.76. Entirely unmatched when it initially reached the market.   Ref: 14697
4/6/2022 12:42:20: [G_Auto 5] :  € 0.86 Back bet placed on Miguel Damas at 10. Entirely unmatched when it initially reached the market.   Ref: 14699
4/6/2022 12:42:20: [G_Auto 5] :  € 0.30 Back bet placed on Miguel Damas at 3.65. Entirely unmatched when it initially reached the market.   Ref: 14698
4/6/2022 12:42:20: [G_Auto 5] :  € 0.58 Back bet placed on Miguel Damas at 2.38. Entirely unmatched when it initially reached the market.   Ref: 14696
4/6/2022 12:42:20: [G_Auto 5] :  € 0.12 Back bet placed on Miguel Damas at 7.8. Entirely unmatched when it initially reached the market.   Ref: 14700
4/6/2022 12:43:42: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 12:43:42: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
4/6/2022 12:43:42: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 15; games: 1; sets: 1 
4/6/2022 12:43:42: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:43:42: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
4/6/2022 12:43:42: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.93
4/6/2022 12:43:42: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 20
4/6/2022 12:43:42: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.3
4/6/2022 12:43:42: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 21.93
4/6/2022 12:43:42: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.84
4/6/2022 12:43:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.1
4/6/2022 12:43:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.32
4/6/2022 12:43:50: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 12:43:50: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
4/6/2022 12:43:50: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 15; games: 1; sets: 1 
4/6/2022 12:43:50: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:43:50: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
4/6/2022 12:43:50: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.93
4/6/2022 12:43:50: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 20
4/6/2022 12:43:50: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.3
4/6/2022 12:43:50: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 21.93
4/6/2022 12:43:50: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.84
4/6/2022 12:43:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.1
4/6/2022 12:43:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.32
4/6/2022 12:44:22: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 12:44:22: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
4/6/2022 12:44:22: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 30; games: 1; sets: 1 
4/6/2022 12:44:22: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:44:22: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/6/2022 12:44:22: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.93
4/6/2022 12:44:22: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
4/6/2022 12:44:22: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/6/2022 12:44:22: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 41.93
4/6/2022 12:44:22: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.62
4/6/2022 12:44:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.1
4/6/2022 12:44:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.23
4/6/2022 12:44:25: [G_Auto 4] :  € 2.22 Back bet placed on Miguel Damas at 1.54. Entirely unmatched when it initially reached the market.   Ref: 14711
4/6/2022 12:44:28: [G_Auto 4] :  € 1.36 Back bet placed on Miguel Damas at 1.88. Entirely unmatched when it initially reached the market.   Ref: 14715
4/6/2022 12:44:28: [G_Auto 4] :  € 0.50 Back bet placed on Miguel Damas at 3.4. Entirely unmatched when it initially reached the market.   Ref: 14716
4/6/2022 12:44:28: [G_Auto 4] :  € 1.60 Back bet placed on Miguel Damas at 10. Entirely unmatched when it initially reached the market.   Ref: 14717
4/6/2022 12:44:28: [G_Auto 4] :  € 0.85 Back bet placed on Miguel Damas at 2.42. Entirely unmatched when it initially reached the market.   Ref: 14718
4/6/2022 12:44:30: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 12:44:30: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
4/6/2022 12:44:30: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 30; games: 1; sets: 1 
4/6/2022 12:44:30: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:44:30: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/6/2022 12:44:30: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.93
4/6/2022 12:44:30: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
4/6/2022 12:44:30: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/6/2022 12:44:30: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 41.93
4/6/2022 12:44:30: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.58
4/6/2022 12:44:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.2
4/6/2022 12:44:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.23
4/6/2022 12:45:10: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 12:45:10: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
4/6/2022 12:45:10: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 40; games: 1; sets: 1 
4/6/2022 12:45:10: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:45:10: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/6/2022 12:45:10: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.93
4/6/2022 12:45:10: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
4/6/2022 12:45:10: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/6/2022 12:45:10: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 91.93
4/6/2022 12:45:10: [G_Auto 1] :  Store Value (Shared) for market: pl = 0.43
4/6/2022 12:45:10: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6.8
4/6/2022 12:45:10: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.16
4/6/2022 12:45:13: [G_Auto 3] :  € 5.89 Back bet placed on Miguel Damas at 1.34. Entirely unmatched when it initially reached the market.   Ref: 14720
4/6/2022 12:45:13: [G_Auto 3] :  € 3.86 Back bet placed on Miguel Damas at 10. Entirely unmatched when it initially reached the market.   Ref: 14722
4/6/2022 12:45:13: [G_Auto 3] :  € 3.91 Back bet placed on Miguel Damas at 1.51. Entirely unmatched when it initially reached the market.   Ref: 14719
4/6/2022 12:45:16: [G_Auto 3] :  € 0.95 Back bet placed on Miguel Damas at 3.1. Entirely unmatched when it initially reached the market.   Ref: 14724
4/6/2022 12:45:16: [G_Auto 3] :  € 1.93 Back bet placed on Miguel Damas at 2.04. Entirely unmatched when it initially reached the market.   Ref: 14725
4/6/2022 12:45:18: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 12:45:18: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
4/6/2022 12:45:18: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 40; games: 1; sets: 1 
4/6/2022 12:45:18: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:45:18: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/6/2022 12:45:18: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.93
4/6/2022 12:45:18: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
4/6/2022 12:45:18: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/6/2022 12:45:18: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 91.93
4/6/2022 12:45:18: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.91
4/6/2022 12:45:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6.8
4/6/2022 12:45:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.16
4/6/2022 12:46:13: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 12:46:13: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:0
4/6/2022 12:46:13: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 0; games: 2; sets: 1 
4/6/2022 12:46:13: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:2
4/6/2022 12:46:13: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
4/6/2022 12:46:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.05
4/6/2022 12:46:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
4/6/2022 12:46:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.12
4/6/2022 12:46:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 92.05
4/6/2022 12:46:13: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.4
4/6/2022 12:46:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8.2
4/6/2022 12:46:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.12
4/6/2022 12:49:57: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 12:49:57: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
4/6/2022 12:49:57: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 12:49:57: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:49:57: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/6/2022 12:49:57: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.91
4/6/2022 12:49:57: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 190
4/6/2022 12:49:57: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/6/2022 12:49:57: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 192.91
4/6/2022 12:49:57: [G_Auto 1] :  Store Value (Shared) for market: pl = -7.37
4/6/2022 12:49:57: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 12
4/6/2022 12:49:57: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.09
4/6/2022 12:50:00: [G_Auto 2] :  € 6.20 Back bet placed on Miguel Damas at 1.23. Entirely unmatched when it initially reached the market.   Ref: 14726
4/6/2022 12:50:00: [G_Auto 2] :  € 3.62 Back bet placed on Miguel Damas at 1.39. Entirely unmatched when it initially reached the market.   Ref: 14729
4/6/2022 12:50:00: [G_Auto 2] :  € 8.86 Back bet placed on Miguel Damas at 1.16. Entirely unmatched when it initially reached the market.   Ref: 14728
4/6/2022 12:50:00: [G_Auto 2] :  € 26.99 Back bet placed on Miguel Damas at 2.84. Entirely unmatched when it initially reached the market.   Ref: 14730
4/6/2022 12:50:00: [G_Auto 2] :  € 2.42 Back bet placed on Miguel Damas at 1.59. Entirely unmatched when it initially reached the market.   Ref: 14731
4/6/2022 12:50:03: [G_Auto 2] :  € 1.65 Back bet placed on Miguel Damas at 1.86. Entirely unmatched when it initially reached the market.   Ref: 14733
4/6/2022 12:50:03: [G_Auto 2] :  € 1.12 Back bet placed on Miguel Damas at 2.26. Entirely unmatched when it initially reached the market.   Ref: 14734
4/6/2022 12:54:30: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 15; games: 1; sets: 0 
4/6/2022 12:54:30: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:0
4/6/2022 12:54:30: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 12:54:30: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:2
4/6/2022 12:54:30: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
4/6/2022 12:54:30: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 11.77
4/6/2022 12:54:30: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 190
4/6/2022 12:54:30: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
4/6/2022 12:54:30: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 201.77
4/6/2022 12:54:30: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.77
4/6/2022 12:54:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6.2
4/6/2022 12:54:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.14
4/6/2022 12:55:14: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 30; games: 1; sets: 0 
4/6/2022 12:55:14: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:0
4/6/2022 12:55:14: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 12:55:14: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:2
4/6/2022 12:55:14: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
4/6/2022 12:55:14: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 17.97
4/6/2022 12:55:14: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 190
4/6/2022 12:55:14: [G_Auto 1] :  Store Value (Shared) for market: stake = 6.2
4/6/2022 12:55:14: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 207.97
4/6/2022 12:55:14: [G_Auto 1] :  Store Value (Shared) for market: pl = 19.15
4/6/2022 12:55:14: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.7
4/6/2022 12:55:14: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.27
4/6/2022 12:57:18: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 2; sets: 0 
4/6/2022 12:57:18: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
