4/6/2022 11:31:27: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: info = marketName: Corwin v T Wu - Match Odds; runnerA: Felix Corwin; runnerB: Tung-Lin Wu 
4/6/2022 11:31:27: [G_Auto 1] :  Store Value (Shared) for market: aId = 9631964
4/6/2022 11:31:27: [G_Auto 1] :  Store Value (Shared) for market: bId = 8699708
4/6/2022 16:04:28:  Guardian has detected that the market is in-play
4/6/2022 16:04:28:  Guardian has detected that the market is suspended
4/6/2022 16:04:34: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.75; bBsp: 0; volume: 105.11 
4/6/2022 16:04:34: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.75; bBsp: 0; volume: 105.11 
4/6/2022 16:04:34:  Guardian has detected that the market is now unsuspended
4/6/2022 16:04:37: [G_Auto 3] :  € 50.00 Lay bet placed on Felix Corwin at 1.2. Entirely unmatched when it initially reached the market.   Ref: 15254
4/6/2022 16:04:37: [G_Auto 3] :  € 50.00 Lay bet placed on Tung-Lin Wu at 1.2. Entirely unmatched when it initially reached the market.   Ref: 15256
4/6/2022 16:04:37: [G_Auto 5] :  € 10.00 Lay bet placed on Tung-Lin Wu at 1.4. Entirely unmatched when it initially reached the market.   Ref: 15255
4/6/2022 16:04:37: [G_Auto 2] :  € 100.00 Lay bet placed on Felix Corwin at 1.1. Entirely unmatched when it initially reached the market.   Ref: 15253
4/6/2022 16:04:37: [G_Auto 2] :  € 100.00 Lay bet placed on Tung-Lin Wu at 1.1. Entirely unmatched when it initially reached the market.   Ref: 15257
4/6/2022 16:04:37: [G_Auto 4] :  € 20.00 Lay bet placed on Felix Corwin at 1.3. Entirely unmatched when it initially reached the market.   Ref: 15259
4/6/2022 16:04:37: [G_Auto 4] :  € 20.00 Lay bet placed on Tung-Lin Wu at 1.3. Entirely unmatched when it initially reached the market.   Ref: 15260
4/6/2022 16:04:37: [G_Auto 5] :  € 10.00 Lay bet placed on Felix Corwin at 1.4. Entirely unmatched when it initially reached the market.   Ref: 15258
4/6/2022 16:04:45: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 15; games: 0; sets: 0 
4/6/2022 16:04:45: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 16:04:45: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 0; sets: 0 
4/6/2022 16:04:45: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 16:04:45: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/6/2022 16:04:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/6/2022 16:04:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/6/2022 16:04:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/6/2022 16:04:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
4/6/2022 16:04:45: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.45
4/6/2022 16:04:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.75
4/6/2022 16:04:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
4/6/2022 16:04:51: [G_Auto 5] :  € 1.05 Back bet placed on Tung-Lin Wu at 1.76. Entirely unmatched when it initially reached the market.   Ref: 15266
4/6/2022 16:04:51: [G_Auto 5] :  € 0.58 Back bet placed on Tung-Lin Wu at 2.38. Entirely unmatched when it initially reached the market.   Ref: 15267
4/6/2022 16:04:51: [G_Auto 5] :  € 0.12 Back bet placed on Tung-Lin Wu at 7.8. Entirely unmatched when it initially reached the market.   Ref: 15268
4/6/2022 16:04:51: [G_Auto 5] :  € 0.30 Back bet placed on Tung-Lin Wu at 3.65. Entirely unmatched when it initially reached the market.   Ref: 15269
4/6/2022 16:04:51: [G_Auto 5] :  € 0.86 Back bet placed on Tung-Lin Wu at 10. Entirely unmatched when it initially reached the market.   Ref: 15270
4/6/2022 16:08:54: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 1; sets: 0 
4/6/2022 16:08:54: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 16:08:54: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 0; sets: 0 
4/6/2022 16:08:54: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 16:08:54: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/6/2022 16:08:54: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/6/2022 16:08:54: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/6/2022 16:08:54: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/6/2022 16:08:54: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
4/6/2022 16:08:54: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.01
4/6/2022 16:08:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.28
4/6/2022 16:08:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.78
4/6/2022 16:09:00: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 1; sets: 0 
4/6/2022 16:09:00: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 16:09:00: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 0; sets: 0 
4/6/2022 16:09:00: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 16:09:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/6/2022 16:09:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/6/2022 16:09:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/6/2022 16:09:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/6/2022 16:09:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
4/6/2022 16:09:00: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.01
4/6/2022 16:09:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.28
4/6/2022 16:09:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.76
