9/26/2022 09:00:42: [G_Auto 2] :  Store Text Value (Shared) for Sebastian Fanselow: info = marketName: Fanselow v Et Quinn - Match Odds; runnerA: Sebastian Fanselow; runnerB: Ethan Quinn 
9/26/2022 09:00:42: [G_Auto 2] :  Store Value (Shared) for market: aId = 9623671
9/26/2022 09:00:42: [G_Auto 2] :  Store Value (Shared) for market: bId = 38310228
9/26/2022 19:34:40:  Guardian has detected that the market is in-play
9/26/2022 19:34:40:  Guardian has detected that the market is suspended
9/26/2022 19:34:43: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.2; bBsp: 1.83; volume: 2070.7 
9/26/2022 19:34:43: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.2; bBsp: 1.83; volume: 2070.7 
9/26/2022 19:34:43:  Guardian has detected that the market is now unsuspended
9/26/2022 20:16:50: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/26/2022 20:16:58: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.32
9/26/2022 20:16:58: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 4.2
9/26/2022 21:07:31: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.12
9/26/2022 21:07:31: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.89
9/26/2022 21:53:07:  Guardian has detected that the market is suspended
