3/30/2022 10:48:18: [G_Auto 2] :  Store Text Value (Shared) for Bellucci/Bertola: info = marketName: Bellucci/Bertola v Drzewiecki/Walkow - Match Odds; runnerA: Bellucci/Bertola; runnerB: Drzewiecki/Walkow 
3/30/2022 10:48:18: [G_Auto 2] :  Store Value (Shared) for market: aId = 43829931
3/30/2022 10:48:18: [G_Auto 2] :  Store Value (Shared) for market: bId = 21715367
3/30/2022 15:52:27:  Guardian has detected that the market is in-play
3/30/2022 15:52:27:  Guardian has detected that the market is suspended
3/30/2022 15:52:39: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5; bBsp: 0; volume: 3.99 
3/30/2022 15:52:39: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5; bBsp: 0; volume: 3.99 
3/30/2022 15:52:39:  Guardian has detected that the market is now unsuspended
3/30/2022 16:25:14: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 5.3
3/30/2022 16:25:14: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.14
3/30/2022 16:56:36: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.96
3/30/2022 16:56:36: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.47
3/30/2022 17:07:25:  Guardian has detected that the market is suspended
