4/4/2022 11:19:06: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: info = marketName: E Gomez v Guillen Meza - Match Odds; runnerA: Emilio Gomez; runnerB: Alvaro Guillen Meza 
4/4/2022 11:19:06: [G_Auto 2] :  Store Value (Shared) for market: aId = 4994250
4/4/2022 11:19:06: [G_Auto 2] :  Store Value (Shared) for market: bId = 15745245
4/4/2022 11:31:00: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: info = marketName: E Gomez v Guillen Meza - Match Odds; runnerA: Emilio Gomez; runnerB: Alvaro Guillen Meza 
4/4/2022 11:31:00: [G_Auto 2] :  Store Value (Shared) for market: aId = 4994250
4/4/2022 11:31:00: [G_Auto 2] :  Store Value (Shared) for market: bId = 15745245
4/4/2022 11:32:37: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: info = marketName: E Gomez v Guillen Meza - Match Odds; runnerA: Emilio Gomez; runnerB: Alvaro Guillen Meza 
4/4/2022 11:32:37: [G_Auto 2] :  Store Value (Shared) for market: aId = 4994250
4/4/2022 11:32:37: [G_Auto 2] :  Store Value (Shared) for market: bId = 15745245
4/4/2022 16:08:25:  Guardian has detected that the market is in-play
4/4/2022 16:08:25:  Guardian has detected that the market is suspended
4/4/2022 16:08:35: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.07; bBsp: 3.5; volume: 91.62 
4/4/2022 16:08:35: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.07; bBsp: 3.5; volume: 91.62 
4/4/2022 16:08:35:  Guardian has detected that the market is now unsuspended
4/4/2022 16:52:06: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.03
4/4/2022 16:52:06: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 26
4/4/2022 17:31:45:  Guardian has detected that the market is suspended
