3/3/2022 11:07:39: [G_Auto 2] :  Store Text Value (Shared) for Vervoort/Zekic: info = marketName: Vervoort/Zekic v Martin/Weissborn - Match Odds; runnerA: Vervoort/Zekic; runnerB: Martin/Weissborn 
3/3/2022 11:07:39: [G_Auto 2] :  Store Value (Shared) for market: aId = 43120791
3/3/2022 11:07:39: [G_Auto 2] :  Store Value (Shared) for market: bId = 11241754
3/3/2022 11:08:07: [G_Auto 2] :  Store Text Value (Shared) for Vervoort/Zekic: info = marketName: Vervoort/Zekic v Martin/Weissborn - Match Odds; runnerA: Vervoort/Zekic; runnerB: Martin/Weissborn 
3/3/2022 11:08:07: [G_Auto 2] :  Store Value (Shared) for market: aId = 43120791
3/3/2022 11:08:07: [G_Auto 2] :  Store Value (Shared) for market: bId = 11241754
3/3/2022 12:10:47:  Guardian has detected that the market is in-play
3/3/2022 12:10:47:  Guardian has detected that the market is suspended
3/3/2022 12:10:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.5; bBsp: 1.22; volume: 4320.36 
3/3/2022 12:10:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.5; bBsp: 1.22; volume: 4320.36 
3/3/2022 12:10:54:  Guardian has detected that the market is now unsuspended
3/3/2022 12:49:10: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.88
3/3/2022 12:49:10: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.72
3/3/2022 13:27:42: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 3.5
3/3/2022 13:27:42: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.38
3/3/2022 13:50:43:  Guardian has detected that the market is suspended
