1/19/2023 00:43:14: [G_Auto 1] :  Store Text Value (Shared) for Alejandro Davidovich Fokina
: info = marketName: Davidovich Fokina v Paul - Match Odds; runnerA: Alejandro Davidovich Fokina
; runnerB: Tommy Paul 
1/19/2023 00:43:14: [G_Auto 1] :  Store Value (Shared) for market: aId = 11265008
1/19/2023 00:43:14: [G_Auto 1] :  Store Value (Shared) for market: bId = 8859306
1/19/2023 01:08:26:  Guardian has detected that the market is in-play
1/19/2023 01:08:26:  Guardian has detected that the market is suspended
1/19/2023 01:08:55: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.96; bBsp: 1.5; volume: 49756.01 
1/19/2023 01:08:55: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.96; bBsp: 1.5; volume: 49756.01 
1/19/2023 01:08:55:  Guardian has detected that the market is now unsuspended
1/19/2023 01:39:04: [G_Auto 1] :  Automation Signal for market: secondSet = 5
1/19/2023 04:58:54:  Guardian has detected that the market is suspended
