5/20/2022 09:52:41: [G_Auto 1] :  Store Text Value (Shared) for Daniel Masur: info = marketName: Masur v Blancaneaux - Match Odds; runnerA: Daniel Masur; runnerB: Geoffrey Blancaneaux 
5/20/2022 09:52:41: [G_Auto 1] :  Store Value (Shared) for market: aId = 8659524
5/20/2022 09:52:41: [G_Auto 1] :  Store Value (Shared) for market: bId = 9196749
5/20/2022 16:22:36:  Guardian has detected that the market is in-play
5/20/2022 16:22:36:  Guardian has detected that the market is suspended
5/20/2022 16:22:38: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.6; bBsp: 1.67; volume: 54548.62 
5/20/2022 16:22:38: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.6; bBsp: 1.67; volume: 54548.62 
5/20/2022 16:22:38:  Guardian has detected that the market is now unsuspended
5/20/2022 16:22:41: [G_Auto 2] :  € 100.00 Lay bet placed on Daniel Masur at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10817
5/20/2022 16:22:41: [G_Auto 2] :  € 100.00 Lay bet placed on Geoffrey Blancaneaux at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10818
5/20/2022 16:22:41: [G_Auto 3] :  € 50.00 Lay bet placed on Geoffrey Blancaneaux at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10820
5/20/2022 16:22:41: [G_Auto 3] :  € 50.00 Lay bet placed on Daniel Masur at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10819
5/20/2022 16:22:41: [G_Auto 5] :  € 10.00 Lay bet placed on Geoffrey Blancaneaux at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10821
5/20/2022 16:22:41: [G_Auto 4] :  € 20.00 Lay bet placed on Geoffrey Blancaneaux at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10824
5/20/2022 16:22:41: [G_Auto 5] :  € 10.00 Lay bet placed on Daniel Masur at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10822
5/20/2022 16:22:41: [G_Auto 4] :  € 20.00 Lay bet placed on Daniel Masur at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10823
5/20/2022 16:39:07: [G_Auto 1] :  Store Text Value (Shared) for Daniel Masur: aPoints = point: 40; games: 1; sets: 0 
5/20/2022 16:39:07: [G_Auto 1] :  Store Text Value (Shared) for Daniel Masur: aServing = serving:1
5/20/2022 16:39:07: [G_Auto 1] :  Store Text Value (Shared) for Geoffrey Blancaneaux: bPoints = point: 99; games: 2; sets: 0 
5/20/2022 16:39:07: [G_Auto 1] :  Store Text Value (Shared) for Geoffrey Blancaneaux: bServing = serving:0
5/20/2022 16:39:07: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/20/2022 16:39:07: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/20/2022 16:39:07: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/20/2022 16:39:07: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/20/2022 16:39:07: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
5/20/2022 16:39:07: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.29
5/20/2022 16:39:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.5
5/20/2022 16:39:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
5/20/2022 16:39:13: [G_Auto 5] :  € 0.86 Back bet placed on Geoffrey Blancaneaux at 10. Entirely unmatched when it initially reached the market.   Ref: 10837
5/20/2022 16:39:13: [G_Auto 5] :  € 1.05 Back bet placed on Geoffrey Blancaneaux at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10839
5/20/2022 16:39:13: [G_Auto 5] :  € 0.58 Back bet placed on Geoffrey Blancaneaux at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10838
5/20/2022 16:39:13: [G_Auto 5] :  € 0.30 Back bet placed on Geoffrey Blancaneaux at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10841
5/20/2022 16:39:13: [G_Auto 5] :  € 0.12 Back bet placed on Geoffrey Blancaneaux at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10840
5/20/2022 16:39:47: [G_Auto 1] :  Store Text Value (Shared) for Daniel Masur: aPoints = point: 0; games: 1; sets: 0 
5/20/2022 16:39:47: [G_Auto 1] :  Store Text Value (Shared) for Daniel Masur: aServing = serving:0
5/20/2022 16:39:47: [G_Auto 1] :  Store Text Value (Shared) for Geoffrey Blancaneaux: bPoints = point: 0; games: 3; sets: 0 
