9/29/2022 10:13:33: [G_Auto 2] :  Store Text Value (Shared) for Shuai Zhang: info = marketName: S Zhang v Vekic - Match Odds; runnerA: Shuai Zhang; runnerB: Donna Vekic 
9/29/2022 10:13:33: [G_Auto 2] :  Store Value (Shared) for market: aId = 2386498
9/29/2022 10:13:33: [G_Auto 2] :  Store Value (Shared) for market: bId = 6603944
9/29/2022 11:57:59:  Guardian has detected that the market is in-play
9/29/2022 11:57:59:  Guardian has detected that the market is suspended
9/29/2022 11:58:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 3.5; volume: 83000.25 
9/29/2022 11:58:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 3.5; volume: 83000.25 
9/29/2022 11:58:12:  Guardian has detected that the market is now unsuspended
9/29/2022 12:23:31:  € 20.00 Lay bet placed on Donna Vekic at 1.56. Fully matched at 1.56.  Ref: 282354008916
9/29/2022 12:23:31: [G_Auto 2] :  Store Text Value (Shared) for Shuai Zhang: aPoints = point: 0; games: 2; sets: 0 
9/29/2022 12:23:31: [G_Auto 2] :  Store Text Value (Shared) for Shuai Zhang: aServing = serving:1
9/29/2022 12:23:31: [G_Auto 2] :  Store Text Value (Shared) for Donna Vekic: bPoints = point: 40; games: 4; sets: 0 
9/29/2022 12:23:31: [G_Auto 2] :  Store Text Value (Shared) for Donna Vekic: bServing = serving:0
9/29/2022 12:23:31: [G_Auto 2] :  Store Value (Shared) for market: price = 1.56
9/29/2022 12:23:31: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
9/29/2022 12:23:31: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 20
9/29/2022 12:23:31: [G_Auto 2] :  Store Value (Shared) for market: stake = 20
9/29/2022 12:23:31: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 20
9/29/2022 12:23:31: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
9/29/2022 12:23:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.82
9/29/2022 12:23:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.56
9/29/2022 12:24:07:  € 18.00 Lay bet placed on Donna Vekic at 1.5. Fully matched at 1.49.  Ref: 282354081909
9/29/2022 12:24:07: [G_Auto 2] :  Store Text Value (Shared) for Shuai Zhang: aPoints = point: 0; games: 2; sets: 0 
9/29/2022 12:24:07: [G_Auto 2] :  Store Text Value (Shared) for Shuai Zhang: aServing = serving:0
9/29/2022 12:24:07: [G_Auto 2] :  Store Text Value (Shared) for Donna Vekic: bPoints = point: 0; games: 5; sets: 0 
9/29/2022 12:24:07: [G_Auto 2] :  Store Text Value (Shared) for Donna Vekic: bServing = serving:2
