3/31/2022 11:12:47: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: info = marketName: Ma Sherif v El Cocciaretto - Match Odds; runnerA: Mayar Sherif; runnerB: Elisabetta Cocciaretto 
3/31/2022 11:12:47: [G_Auto 1] :  Store Value (Shared) for market: aId = 9028621
3/31/2022 11:12:47: [G_Auto 1] :  Store Value (Shared) for market: bId = 18848114
3/31/2022 12:06:05:  Guardian has detected that the market is in-play
3/31/2022 12:06:05:  Guardian has detected that the market is suspended
3/31/2022 12:06:09: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.82; bBsp: 2.2; volume: 3699.28 
3/31/2022 12:06:09: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.82; bBsp: 2.2; volume: 3699.28 
3/31/2022 12:06:09:  Guardian has detected that the market is now unsuspended
3/31/2022 12:06:12: [G_Auto 2] :  € 100.00 Lay bet placed on Elisabetta Cocciaretto at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10119
3/31/2022 12:06:12: [G_Auto 2] :  € 100.00 Lay bet placed on Mayar Sherif at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10120
3/31/2022 12:06:12: [G_Auto 4] :  € 20.00 Lay bet placed on Elisabetta Cocciaretto at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10121
3/31/2022 12:06:12: [G_Auto 3] :  € 50.00 Lay bet placed on Elisabetta Cocciaretto at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10123
3/31/2022 12:06:12: [G_Auto 4] :  € 20.00 Lay bet placed on Mayar Sherif at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10124
3/31/2022 12:06:12: [G_Auto 3] :  € 50.00 Lay bet placed on Mayar Sherif at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10122
3/31/2022 12:06:12: [G_Auto 5] :  € 10.00 Lay bet placed on Elisabetta Cocciaretto at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10125
3/31/2022 12:06:12: [G_Auto 5] :  € 10.00 Lay bet placed on Mayar Sherif at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10126
3/31/2022 12:17:28: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 30; games: 2; sets: 0 
3/31/2022 12:17:28: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:0
3/31/2022 12:17:28: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 0; games: 0; sets: 0 
3/31/2022 12:17:28: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:2
3/31/2022 12:17:28: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/31/2022 12:17:28: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/31/2022 12:17:28: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/31/2022 12:17:28: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/31/2022 12:17:28: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
3/31/2022 12:17:28: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.29
3/31/2022 12:17:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.36
3/31/2022 12:17:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.8
3/31/2022 12:17:34: [G_Auto 5] :  € 1.05 Back bet placed on Mayar Sherif at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10133
3/31/2022 12:17:34: [G_Auto 5] :  € 0.58 Back bet placed on Mayar Sherif at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10132
3/31/2022 12:17:34: [G_Auto 5] :  € 0.86 Back bet placed on Mayar Sherif at 10. Entirely unmatched when it initially reached the market.   Ref: 10134
3/31/2022 12:17:34: [G_Auto 5] :  € 0.30 Back bet placed on Mayar Sherif at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10136
3/31/2022 12:17:34: [G_Auto 5] :  € 0.12 Back bet placed on Mayar Sherif at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10135
3/31/2022 12:32:00: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 0; games: 4; sets: 0 
3/31/2022 12:32:00: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
3/31/2022 12:32:00: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 0; games: 1; sets: 0 
3/31/2022 12:32:00: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:0
3/31/2022 12:32:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
3/31/2022 12:32:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/31/2022 12:32:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/31/2022 12:32:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
3/31/2022 12:32:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
3/31/2022 12:32:00: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.53
3/31/2022 12:32:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.3
3/31/2022 12:32:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.5
3/31/2022 12:32:03: [G_Auto 4] :  € 2.22 Back bet placed on Mayar Sherif at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10148
3/31/2022 12:32:06: [G_Auto 4] :  € 0.50 Back bet placed on Mayar Sherif at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10152
3/31/2022 12:32:06: [G_Auto 4] :  € 0.85 Back bet placed on Mayar Sherif at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10154
3/31/2022 12:32:06: [G_Auto 4] :  € 1.60 Back bet placed on Mayar Sherif at 10. Entirely unmatched when it initially reached the market.   Ref: 10155
3/31/2022 12:32:06: [G_Auto 4] :  € 1.36 Back bet placed on Mayar Sherif at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10153
3/31/2022 12:54:09: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.28
3/31/2022 12:54:09: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 4.6
3/31/2022 13:12:58: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 0; games: 2; sets: 1 
3/31/2022 13:12:58: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
3/31/2022 13:12:58: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 0; games: 1; sets: 0 
3/31/2022 13:12:58: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:0
3/31/2022 13:12:58: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/31/2022 13:12:58: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/31/2022 13:12:58: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/31/2022 13:12:58: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
