9/22/2022 09:41:11: [G_Auto 2] :  Store Text Value (Shared) for Matteo Arnaldi: info = marketName: Arnaldi v Cecchinato - Match Odds; runnerA: Matteo Arnaldi; runnerB: Marco Cecchinato 
9/22/2022 09:41:11: [G_Auto 2] :  Store Value (Shared) for market: aId = 21067270
9/22/2022 09:41:11: [G_Auto 2] :  Store Value (Shared) for market: bId = 6374165
9/22/2022 14:41:37:  Guardian has detected that the market is in-play
9/22/2022 14:41:37:  Guardian has detected that the market is suspended
9/22/2022 14:41:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.86; bBsp: 2.1; volume: 633.47 
9/22/2022 14:41:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.86; bBsp: 2.1; volume: 633.47 
9/22/2022 14:41:50:  Guardian has detected that the market is now unsuspended
9/22/2022 15:27:57: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/22/2022 15:28:10: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.4
9/22/2022 15:28:10: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.42
9/22/2022 16:33:41:  Guardian has detected that the market is suspended
