4/11/2022 14:09:35: [G_Auto 2] :  Store Text Value (Shared) for Govind Nanda: info = marketName: Go Nanda v To Barrios Vera - Match Odds; runnerA: Govind Nanda; runnerB: Tomas Barrios Vera 
4/11/2022 14:09:35: [G_Auto 2] :  Store Value (Shared) for market: aId = 12646388
4/11/2022 14:09:35: [G_Auto 2] :  Store Value (Shared) for market: bId = 40835377
4/11/2022 20:10:39:  Guardian has detected that the market is in-play
4/11/2022 20:10:39:  Guardian has detected that the market is suspended
4/11/2022 20:10:41: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.7; bBsp: 1.27; volume: 571.44 
4/11/2022 20:10:41: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.7; bBsp: 1.27; volume: 571.44 
4/11/2022 20:10:41:  Guardian has detected that the market is now unsuspended
4/11/2022 20:48:04: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 14.5
4/11/2022 20:48:04: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.07
4/11/2022 21:22:20:  Guardian has detected that the market is suspended
