3/12/2022 15:15:36: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: info = marketName: Delbonis v Kyrgios - Match Odds; runnerA: Federico Delbonis; runnerB: Nick Kyrgios 
3/12/2022 15:15:36: [G_Auto 1] :  Store Value (Shared) for market: aId = 6181532
3/12/2022 15:15:36: [G_Auto 1] :  Store Value (Shared) for market: bId = 7299658
3/13/2022 04:08:10:  Guardian has detected that the market is in-play
3/13/2022 04:08:10:  Guardian has detected that the market is suspended
3/13/2022 04:08:11: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.7; bBsp: 1.21; volume: 18180.87 
3/13/2022 04:08:11: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.7; bBsp: 1.21; volume: 18180.87 
3/13/2022 04:08:11:  Guardian has detected that the market is now unsuspended
3/13/2022 04:08:14: [G_Auto 2] :  0 Automation Signals Cleared
3/13/2022 04:09:54: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:10:06: [G_Auto 2] :  € 29.63 Lay bet placed on Nick Kyrgios at 1.27. Fully matched at 1.26.  Ref: 12028          ( Fill or kill bet with 15 seconds delay.   )
3/13/2022 04:10:06: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 1; sets: 0 
3/13/2022 04:10:06: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/13/2022 04:10:06: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bPoints = point: 0; games: 0; sets: 0 
3/13/2022 04:10:06: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bServing = serving:2
3/13/2022 04:10:06: [G_Auto 1] :  Store Value (Shared) for market: price = 1.26
3/13/2022 04:10:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/13/2022 04:10:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 29.63
3/13/2022 04:10:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 29.63
3/13/2022 04:10:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 29.63
3/13/2022 04:10:06: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.24
3/13/2022 04:10:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5
3/13/2022 04:10:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.26
3/13/2022 04:10:54: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:11:00: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 04:12:41: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:12:53: [G_Auto 2] :  Placed closure bet with greening on Nick Kyrgios by Backing 30.35 at 1.23
3/13/2022 04:12:54: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 1; sets: 0 
3/13/2022 04:12:54: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
3/13/2022 04:12:54: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bPoints = point: 0; games: 1; sets: 0 
3/13/2022 04:12:54: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bServing = serving:0
3/13/2022 04:12:54: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
3/13/2022 04:12:54: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 30.35
3/13/2022 04:12:54: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 29.63
3/13/2022 04:12:54: [G_Auto 1] :  Store Value (Shared) for market: stake = 30.35
3/13/2022 04:12:54: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 59.98
3/13/2022 04:12:54: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.72
3/13/2022 04:12:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.4
3/13/2022 04:12:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.23
3/13/2022 04:12:59: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 1; sets: 0 
3/13/2022 04:12:59: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
3/13/2022 04:12:59: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bPoints = point: 0; games: 1; sets: 0 
3/13/2022 04:12:59: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bServing = serving:0
3/13/2022 04:12:59: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
3/13/2022 04:12:59: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 30.35
3/13/2022 04:12:59: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 29.63
3/13/2022 04:12:59: [G_Auto 1] :  Store Value (Shared) for market: stake = 30.35
3/13/2022 04:12:59: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 59.98
3/13/2022 04:12:59: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.72
3/13/2022 04:12:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.4
