4/12/2022 10:16:45: [G_Auto 2] :  Store Text Value (Shared) for Nicolas Mejia: info = marketName: Ni Mejia v Durasovic - Match Odds; runnerA: Nicolas Mejia; runnerB: Viktor Durasovic 
4/12/2022 10:16:45: [G_Auto 2] :  Store Value (Shared) for market: aId = 10902197
4/12/2022 10:16:45: [G_Auto 2] :  Store Value (Shared) for market: bId = 9631478
4/12/2022 21:36:56:  Guardian has detected that the market is in-play
4/12/2022 21:36:56:  Guardian has detected that the market is suspended
4/12/2022 21:36:59: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.56; bBsp: 2.74; volume: 2595.62 
4/12/2022 21:36:59: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.56; bBsp: 2.74; volume: 2595.62 
4/12/2022 21:36:59:  Guardian has detected that the market is now unsuspended
4/12/2022 22:27:58: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.17
4/12/2022 22:27:58: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7
4/12/2022 23:31:26: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.85
4/12/2022 23:31:26: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.18
4/13/2022 01:25:40:  Guardian has detected that the market is suspended
