3/10/2022 12:01:28: [G_Auto 2] :  Store Text Value (Shared) for Go Soeda: info = marketName: Soeda v U Blanch - Match Odds; runnerA: Go Soeda; runnerB: Ulises Blanch 
3/10/2022 12:01:28: [G_Auto 2] :  Store Value (Shared) for market: aId = 2249835
3/10/2022 12:01:28: [G_Auto 2] :  Store Value (Shared) for market: bId = 10082229
3/11/2022 02:59:09:  Guardian has detected that the market is in-play
3/11/2022 02:59:09:  Guardian has detected that the market is suspended
3/11/2022 02:59:13: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2; bBsp: 2; volume: 5037.49 
3/11/2022 02:59:13: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2; bBsp: 2; volume: 5037.49 
3/11/2022 02:59:13:  Guardian has detected that the market is now unsuspended
3/11/2022 03:42:46: [G_Auto 2] :  Store Text Value (Shared) for Go Soeda: aPoints = point: 0; games: 4; sets: 0 
3/11/2022 03:42:46: [G_Auto 2] :  Store Text Value (Shared) for Go Soeda: aServing = serving:0
3/11/2022 03:42:46: [G_Auto 2] :  Store Text Value (Shared) for Ulises Blanch: bPoints = point: 15; games: 5; sets: 0 
3/11/2022 03:42:46: [G_Auto 2] :  Store Text Value (Shared) for Ulises Blanch: bServing = serving:2
3/11/2022 03:42:46: [G_Auto 2] :  Store Value (Shared) for market: price = 1.25
3/11/2022 03:42:46: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/11/2022 03:42:46: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 8.18
3/11/2022 03:42:46: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.18
3/11/2022 03:42:46: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 8.18
3/11/2022 03:42:46: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
3/11/2022 03:42:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.8
3/11/2022 03:42:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.25
3/11/2022 03:43:56: [G_Auto 2] :  Store Text Value (Shared) for Go Soeda: aPoints = point: 15; games: 4; sets: 0 
3/11/2022 03:43:56: [G_Auto 2] :  Store Text Value (Shared) for Go Soeda: aServing = serving:0
3/11/2022 03:43:56: [G_Auto 2] :  Store Text Value (Shared) for Ulises Blanch: bPoints = point: 40; games: 5; sets: 0 
3/11/2022 03:43:56: [G_Auto 2] :  Store Text Value (Shared) for Ulises Blanch: bServing = serving:2
3/11/2022 03:43:56: [G_Auto 2] :  Store Value (Shared) for market: price = 1.23
3/11/2022 03:43:56: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/11/2022 03:43:56: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 53.43
3/11/2022 03:43:56: [G_Auto 2] :  Store Value (Shared) for market: stake = 23.43
3/11/2022 03:43:56: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 53.43
3/11/2022 03:43:56: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.49
3/11/2022 03:43:56: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.1
3/11/2022 03:43:56: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.24
3/11/2022 03:46:33: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 5.3
3/11/2022 03:46:33: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.23
3/11/2022 03:46:46: [G_Auto 2] :  Store Text Value (Shared) for Go Soeda: aPoints = point: 0; games: 0; sets: 0 
3/11/2022 03:46:46: [G_Auto 2] :  Store Text Value (Shared) for Go Soeda: aServing = serving:1
3/11/2022 03:46:46: [G_Auto 2] :  Store Text Value (Shared) for Ulises Blanch: bPoints = point: 0; games: 0; sets: 1 
3/11/2022 03:46:46: [G_Auto 2] :  Store Text Value (Shared) for Ulises Blanch: bServing = serving:0
3/11/2022 03:46:46: [G_Auto 2] :  Store Value (Shared) for market: price = 1.23
3/11/2022 03:46:46: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 54.04
3/11/2022 03:46:46: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 53.55
3/11/2022 03:46:46: [G_Auto 2] :  Store Value (Shared) for market: stake = 54.04
3/11/2022 03:46:46: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 107.59
3/11/2022 03:46:46: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.49
3/11/2022 03:46:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.3
3/11/2022 03:46:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.23
3/11/2022 04:45:37: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.24
3/11/2022 04:45:37: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.77
3/11/2022 05:27:13:  Guardian has detected that the market is suspended
