4/23/2022 10:46:20: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: info = marketName: Sabalenka v Paula Badosa - Match Odds; runnerA: Aryna Sabalenka; runnerB: Paula Badosa 
4/23/2022 10:46:20: [G_Auto 2] :  Store Value (Shared) for market: aId = 9628840
4/23/2022 10:46:20: [G_Auto 2] :  Store Value (Shared) for market: bId = 7412588
4/23/2022 13:09:43:  Guardian has detected that the market is in-play
4/23/2022 13:09:43:  Guardian has detected that the market is suspended
4/23/2022 13:09:45: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.18; bBsp: 1.82; volume: 46610.54 
4/23/2022 13:09:45: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.18; bBsp: 1.82; volume: 46610.54 
4/23/2022 13:09:45:  Guardian has detected that the market is now unsuspended
4/23/2022 13:09:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:09:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:10:12: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:14:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:14:46: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:15:01: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:15:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:15:23: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:15:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:15:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:22:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:22:30: [G_Auto 1] :  € 8.42 Lay bet placed on Paula Badosa at 1.95. Fully matched at 1.94.  Ref: 10337          ( Fill or kill bet with 15 seconds delay.   )
4/23/2022 13:22:30: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 1; sets: 0 
4/23/2022 13:22:30: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 13:22:30: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 1; sets: 0 
4/23/2022 13:22:30: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 13:22:30: [G_Auto 2] :  Store Value (Shared) for market: price = 1.94
4/23/2022 13:22:30: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
4/23/2022 13:22:30: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 8.42
4/23/2022 13:22:30: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.42
4/23/2022 13:22:30: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 8.42
4/23/2022 13:22:30: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.04
4/23/2022 13:22:30: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.08
4/23/2022 13:22:30: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.93
4/23/2022 13:22:32: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:22:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:23:02: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:23:09: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:23:24: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:23:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:25:48: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:26:01: [G_Auto 1] :  Placed closure bet with greening on Paula Badosa by Backing 9.33 at 1.75
4/23/2022 13:26:02: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 1; sets: 0 
4/23/2022 13:26:02: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 13:26:02: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 2; sets: 0 
4/23/2022 13:26:02: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 13:26:02: [G_Auto 2] :  Store Value (Shared) for market: price = 1.75
4/23/2022 13:26:02: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 9.33
4/23/2022 13:26:02: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 8.42
4/23/2022 13:26:02: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.33
4/23/2022 13:26:02: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 17.75
4/23/2022 13:26:02: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.91
4/23/2022 13:26:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.32
4/23/2022 13:26:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.77
4/23/2022 13:26:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:26:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:26:34: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:26:49: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:27:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:27:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:27:34: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:27:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:27:59: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:28:15: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:28:30: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:30:33: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:30:46: [G_Auto 1] :  € 8.25 Lay bet placed on Paula Badosa at 1.97. Fully matched at 1.96.  Ref: 10343          ( Fill or kill bet with 15 seconds delay.   )
4/23/2022 13:30:47: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 2; sets: 0 
4/23/2022 13:30:47: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 13:30:47: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 2; sets: 0 
4/23/2022 13:30:47: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 13:30:47: [G_Auto 2] :  Store Value (Shared) for market: price = 1.96
4/23/2022 13:30:47: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 9.33
4/23/2022 13:30:47: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 16.67
4/23/2022 13:30:47: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.25
4/23/2022 13:30:47: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 26
4/23/2022 13:30:47: [G_Auto 2] :  Store Value (Shared) for market: pl = -1
4/23/2022 13:30:47: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.04
4/23/2022 13:30:47: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.96
4/23/2022 13:30:48: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:31:05: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:31:15: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:31:30: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:33:08: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:33:21: [G_Auto 1] :  Placed closure bet with greening on Paula Badosa by Backing 9.19 at 1.76
4/23/2022 13:33:22: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 2; sets: 0 
4/23/2022 13:33:22: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 13:33:22: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 3; sets: 0 
4/23/2022 13:33:22: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 13:33:22: [G_Auto 2] :  Store Value (Shared) for market: price = 1.76
4/23/2022 13:33:22: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 18.52
4/23/2022 13:33:22: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 16.67
4/23/2022 13:33:22: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.19
4/23/2022 13:33:22: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 35.19
4/23/2022 13:33:22: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.85
4/23/2022 13:33:22: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.28
4/23/2022 13:33:22: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.78
4/23/2022 13:33:23: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:33:27: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 2; sets: 0 
4/23/2022 13:33:27: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 13:33:27: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 3; sets: 0 
4/23/2022 13:33:27: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 13:33:27: [G_Auto 2] :  Store Value (Shared) for market: price = 1.76
4/23/2022 13:33:27: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 18.52
4/23/2022 13:33:27: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 16.67
4/23/2022 13:33:27: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.19
4/23/2022 13:33:27: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 35.19
4/23/2022 13:33:27: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.85
4/23/2022 13:33:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.3
4/23/2022 13:33:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.78
4/23/2022 13:33:38: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:33:54: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:34:09: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:34:24: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:34:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:34:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:35:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:35:27: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:35:42: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:35:57: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:39:32: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:39:45: [G_Auto 1] :  € 19.05 Lay bet placed on Paula Badosa at 1.42. Fully matched at 1.41.  Ref: 10348          ( Fill or kill bet with 15 seconds delay.   )
4/23/2022 13:39:45: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 2; sets: 0 
4/23/2022 13:39:45: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 13:39:45: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 4; sets: 0 
4/23/2022 13:39:45: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 13:39:45: [G_Auto 2] :  Store Value (Shared) for market: price = 1.41
4/23/2022 13:39:45: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 18.52
4/23/2022 13:39:45: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 35.72
4/23/2022 13:39:45: [G_Auto 2] :  Store Value (Shared) for market: stake = 19.05
4/23/2022 13:39:45: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 54.24
4/23/2022 13:39:45: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.13
4/23/2022 13:39:45: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.5
4/23/2022 13:39:45: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.4
4/23/2022 13:39:48: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:40:05: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:40:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:42:24: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:42:37: [G_Auto 1] :  Placed closure bet with greening on Paula Badosa by Backing 20.66 at 1.3
4/23/2022 13:42:38: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 2; sets: 0 
4/23/2022 13:42:38: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 13:42:38: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 5; sets: 0 
4/23/2022 13:42:38: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 13:42:38: [G_Auto 2] :  Store Value (Shared) for market: price = 1.3
4/23/2022 13:42:38: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 39.18
4/23/2022 13:42:38: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 35.72
4/23/2022 13:42:38: [G_Auto 2] :  Store Value (Shared) for market: stake = 20.66
4/23/2022 13:42:38: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 74.9
4/23/2022 13:42:38: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.46
4/23/2022 13:42:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.2
4/23/2022 13:42:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.31
4/23/2022 13:42:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:42:54: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:43:10: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:43:26: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:43:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:43:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:44:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:44:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:44:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:45:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:45:32: [G_Auto 1] :  € 20.51 Lay bet placed on Paula Badosa at 1.39. Fully matched at 1.38.  Ref: 10353          ( Fill or kill bet with 15 seconds delay.   )
4/23/2022 13:45:33: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 3; sets: 0 
4/23/2022 13:45:33: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 13:45:33: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 5; sets: 0 
4/23/2022 13:45:33: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 13:45:33: [G_Auto 2] :  Store Value (Shared) for market: price = 1.38
4/23/2022 13:45:33: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 39.18
4/23/2022 13:45:33: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 56.23
4/23/2022 13:45:33: [G_Auto 2] :  Store Value (Shared) for market: stake = 20.51
4/23/2022 13:45:33: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 95.41
4/23/2022 13:45:33: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.61
4/23/2022 13:45:33: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.6
4/23/2022 13:45:33: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.37
4/23/2022 13:45:34: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:45:49: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:45:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:46:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:50:07: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:50:20: [G_Auto 1] :  Placed closure bet with greening on Paula Badosa by Backing 16.18 at 1.75
4/23/2022 13:50:20: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 4; sets: 0 
4/23/2022 13:50:20: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 13:50:20: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 5; sets: 0 
4/23/2022 13:50:20: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 13:50:20: [G_Auto 2] :  Store Value (Shared) for market: price = 1.75
4/23/2022 13:50:20: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 55.36
4/23/2022 13:50:20: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 56.23
4/23/2022 13:50:20: [G_Auto 2] :  Store Value (Shared) for market: stake = 16.18
4/23/2022 13:50:20: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 111.59
4/23/2022 13:50:20: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.85
4/23/2022 13:50:20: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.34
4/23/2022 13:50:20: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.74
4/23/2022 13:50:22: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:50:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:50:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:51:10: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:51:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:51:42: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:51:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:52:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:53:51: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:54:07: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:54:22: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:54:37: [G_Auto 1] :  Automation Signal for market: delay = 1
