6/1/2022 10:05:38: [G_Auto 1] :  Store Text Value (Shared) for Veronika Kudermetova: info = marketName: Kudermetova v D Kasatkina - Match Odds; runnerA: Veronika Kudermetova; runnerB: Daria Kasatkina 
6/1/2022 10:05:38: [G_Auto 1] :  Store Value (Shared) for market: aId = 8279497
6/1/2022 10:05:38: [G_Auto 1] :  Store Value (Shared) for market: bId = 7795290
6/1/2022 12:07:57:  Guardian has detected that the market is in-play
6/1/2022 12:07:57:  Guardian has detected that the market is suspended
6/1/2022 12:08:03: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.1; bBsp: 1.48; volume: 306437.46 
6/1/2022 12:08:03: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.1; bBsp: 1.48; volume: 306437.46 
6/1/2022 12:08:03:  Guardian has detected that the market is now unsuspended
6/1/2022 12:08:06: [G_Auto 2] :  € 100.00 Lay bet placed on Daria Kasatkina at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10105
6/1/2022 12:08:06: [G_Auto 2] :  € 100.00 Lay bet placed on Veronika Kudermetova at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10104
6/1/2022 12:08:06: [G_Auto 3] :  € 50.00 Lay bet placed on Veronika Kudermetova at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10106
6/1/2022 12:08:06: [G_Auto 4] :  € 20.00 Lay bet placed on Veronika Kudermetova at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10108
6/1/2022 12:08:06: [G_Auto 3] :  € 50.00 Lay bet placed on Daria Kasatkina at 1.2. Entirely unmatched when it initially reached the market.   Ref: 10107
6/1/2022 12:08:06: [G_Auto 5] :  € 10.00 Lay bet placed on Daria Kasatkina at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10109
6/1/2022 12:08:06: [G_Auto 5] :  € 10.00 Lay bet placed on Veronika Kudermetova at 1.4. Entirely unmatched when it initially reached the market.   Ref: 10110
6/1/2022 12:08:06: [G_Auto 4] :  € 20.00 Lay bet placed on Daria Kasatkina at 1.3. Entirely unmatched when it initially reached the market.   Ref: 10111
6/1/2022 12:15:43: [G_Auto 1] :  Store Text Value (Shared) for Veronika Kudermetova: aPoints = point: 0; games: 1; sets: 0 
6/1/2022 12:15:43: [G_Auto 1] :  Store Text Value (Shared) for Veronika Kudermetova: aServing = serving:1
6/1/2022 12:15:43: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: bPoints = point: 15; games: 1; sets: 0 
6/1/2022 12:15:43: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: bServing = serving:0
6/1/2022 12:15:43: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
6/1/2022 12:15:43: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
6/1/2022 12:15:43: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
