5/2/2022 16:39:02: [G_Auto 2] :  Store Text Value (Shared) for Cristian Rodriguez: info = marketName: C Rodriguez v Juarez - Match Odds; runnerA: Cristian Rodriguez; runnerB: Facundo Juarez 
5/2/2022 16:39:02: [G_Auto 2] :  Store Value (Shared) for market: aId = 8505866
5/2/2022 16:39:02: [G_Auto 2] :  Store Value (Shared) for market: bId = 9634973
5/2/2022 18:00:33:  Guardian has detected that the market is in-play
5/2/2022 18:00:33:  Guardian has detected that the market is suspended
5/2/2022 18:00:36: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.78; bBsp: 1.55; volume: 67755.55 
5/2/2022 18:00:36: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.78; bBsp: 1.55; volume: 67755.55 
5/2/2022 18:00:36:  Guardian has detected that the market is now unsuspended
5/2/2022 18:39:59: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/2/2022 18:40:07: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 7.6
5/2/2022 18:40:07: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.15
5/2/2022 18:40:07: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 7.6
5/2/2022 18:40:07: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.15
5/2/2022 19:10:04:  Guardian has detected that the market is suspended
