10/18/2022 10:07:55: [G_Auto 2] :  Store Text Value (Shared) for Lauren Davis: info = marketName: Davis v Ostapenko - Match Odds; runnerA: Lauren Davis; runnerB: Jelena Ostapenko 
10/18/2022 10:07:55: [G_Auto 2] :  Store Value (Shared) for market: aId = 4176991
10/18/2022 10:07:55: [G_Auto 2] :  Store Value (Shared) for market: bId = 8827537
10/18/2022 18:07:36:  Guardian has detected that the market is in-play
10/18/2022 18:07:36:  Guardian has detected that the market is suspended
10/18/2022 18:07:49: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.4; bBsp: 1.72; volume: 4583.22 
10/18/2022 18:07:49: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.4; bBsp: 1.72; volume: 4583.22 
10/18/2022 18:07:49:  Guardian has detected that the market is now unsuspended
10/18/2022 18:08:41: [G_Auto 2] :  Store Text Value (Shared) for Lauren Davis: aPoints = point: 15; games: 0; sets: 0 
10/18/2022 18:08:41: [G_Auto 2] :  Store Text Value (Shared) for Lauren Davis: aServing = serving:0
10/18/2022 18:08:41: [G_Auto 2] :  Store Text Value (Shared) for Jelena Ostapenko: bPoints = point: 15; games: 0; sets: 0 
10/18/2022 18:08:41: [G_Auto 2] :  Store Text Value (Shared) for Jelena Ostapenko: bServing = serving:2
10/18/2022 18:08:41: [G_Auto 2] :  Store Value (Shared) for market: price = 2.5
10/18/2022 18:08:41: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 15
10/18/2022 18:08:41: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
10/18/2022 18:08:41: [G_Auto 2] :  Store Value (Shared) for market: stake = 15
10/18/2022 18:08:41: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 15
10/18/2022 18:08:41: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
10/18/2022 18:08:41: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.5
10/18/2022 18:08:41: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.66
10/18/2022 18:17:44: [G_Auto 2] :  Store Text Value (Shared) for Lauren Davis: aPoints = point: 0; games: 0; sets: 0 
10/18/2022 18:17:44: [G_Auto 2] :  Store Text Value (Shared) for Lauren Davis: aServing = serving:0
10/18/2022 18:17:44: [G_Auto 2] :  Store Text Value (Shared) for Jelena Ostapenko: bPoints = point: 40; games: 2; sets: 0 
10/18/2022 18:17:44: [G_Auto 2] :  Store Text Value (Shared) for Jelena Ostapenko: bServing = serving:2
10/18/2022 18:17:44: [G_Auto 2] :  Store Value (Shared) for market: price = 3.95
10/18/2022 18:17:44: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 20
10/18/2022 18:17:44: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
10/18/2022 18:17:44: [G_Auto 2] :  Store Value (Shared) for market: stake = 5
10/18/2022 18:17:44: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 20
10/18/2022 18:17:44: [G_Auto 2] :  Store Value (Shared) for market: pl = -6.07
10/18/2022 18:17:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.95
10/18/2022 18:17:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.32
10/18/2022 18:39:35: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/18/2022 18:39:46: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 5.6
10/18/2022 18:39:46: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.22
10/18/2022 19:17:59:  Guardian has detected that the market is suspended
