5/23/2022 09:19:28: [G_Auto 2] :  Store Text Value (Shared) for Alexis Galarneau: info = marketName: Galarneau v Gigante - Match Odds; runnerA: Alexis Galarneau; runnerB: Matteo Gigante 
5/23/2022 09:19:28: [G_Auto 2] :  Store Value (Shared) for market: aId = 9323645
5/23/2022 09:19:28: [G_Auto 2] :  Store Value (Shared) for market: bId = 26309954
5/23/2022 14:51:04:  Guardian has detected that the market is in-play
5/23/2022 14:51:04:  Guardian has detected that the market is suspended
5/23/2022 14:51:10: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.83; bBsp: 2.08; volume: 1062.18 
5/23/2022 14:51:10: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.83; bBsp: 2.08; volume: 1062.18 
5/23/2022 14:51:10:  Guardian has detected that the market is now unsuspended
5/23/2022 15:40:09: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.7
5/23/2022 15:40:09: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.25
5/23/2022 15:40:12: [G_Auto 1] :  € 10.00 Back bet placed on Alexis Galarneau at 4.6. Fully matched at 5.3.  Ref: 10017
5/23/2022 15:40:14: [G_Auto 2] :  Store Text Value (Shared) for Alexis Galarneau: aPoints = point: 0; games: 0; sets: 0 
5/23/2022 15:40:14: [G_Auto 2] :  Store Text Value (Shared) for Alexis Galarneau: aServing = serving:1
5/23/2022 15:40:14: [G_Auto 2] :  Store Text Value (Shared) for Matteo Gigante: bPoints = point: 0; games: 0; sets: 1 
5/23/2022 15:40:14: [G_Auto 2] :  Store Text Value (Shared) for Matteo Gigante: bServing = serving:0
5/23/2022 15:40:14: [G_Auto 2] :  Store Value (Shared) for market: price = 5.3
5/23/2022 15:40:14: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
5/23/2022 15:40:14: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
5/23/2022 15:40:14: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
5/23/2022 15:40:14: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
5/23/2022 15:40:14: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.19
5/23/2022 15:40:14: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.3
5/23/2022 15:40:14: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.23
5/23/2022 15:56:15: [G_Auto 1] :  € 2.50 Lay bet placed on Alexis Galarneau at 2.82. Fully matched at 2.78.  Ref: 10018
5/23/2022 15:56:17: [G_Auto 2] :  Store Text Value (Shared) for Alexis Galarneau: aPoints = point: 0; games: 2; sets: 0 
5/23/2022 15:56:17: [G_Auto 2] :  Store Text Value (Shared) for Alexis Galarneau: aServing = serving:1
5/23/2022 15:56:17: [G_Auto 2] :  Store Text Value (Shared) for Matteo Gigante: bPoints = point: 0; games: 0; sets: 1 
5/23/2022 15:56:17: [G_Auto 2] :  Store Text Value (Shared) for Matteo Gigante: bServing = serving:0
