8/28/2022 12:11:40: [G_Auto 2] :  Store Text Value (Shared) for Martin Cuevas: info = marketName: M Cuevas v De Schepper - Match Odds; runnerA: Martin Cuevas; runnerB: Kenny De Schepper 
8/28/2022 12:11:40: [G_Auto 2] :  Store Value (Shared) for market: aId = 8326736
8/28/2022 12:11:40: [G_Auto 2] :  Store Value (Shared) for market: bId = 5617034
8/28/2022 14:02:12:  Guardian has detected that the market is in-play
8/28/2022 14:02:12:  Guardian has detected that the market is suspended
8/28/2022 14:02:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.51; bBsp: 2.8; volume: 39.14 
8/28/2022 14:02:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.51; bBsp: 2.8; volume: 39.14 
8/28/2022 14:02:17:  Guardian has detected that the market is now unsuspended
8/28/2022 14:53:15: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/28/2022 14:53:24: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.22
8/28/2022 14:53:24: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.62
8/28/2022 15:05:24: [G_Auto 2] :  Store Text Value (Shared) for Martin Cuevas: aPoints = point: 0; games: 0; sets: 0 
8/28/2022 15:05:24: [G_Auto 2] :  Store Text Value (Shared) for Martin Cuevas: aServing = serving:1
8/28/2022 15:05:24: [G_Auto 2] :  Store Text Value (Shared) for Kenny De Schepper: bPoints = point: 0; games: 3; sets: 1 
8/28/2022 15:05:24: [G_Auto 2] :  Store Text Value (Shared) for Kenny De Schepper: bServing = serving:0
8/28/2022 15:05:24: [G_Auto 2] :  Store Value (Shared) for market: price = 1.08
8/28/2022 15:05:24: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 834.65
8/28/2022 15:05:24: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
8/28/2022 15:05:24: [G_Auto 2] :  Store Value (Shared) for market: stake = 204.29
8/28/2022 15:05:24: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 834.65
8/28/2022 15:05:24: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
8/28/2022 15:05:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 11.5
8/28/2022 15:05:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.08
8/28/2022 15:05:49: [G_Auto 2] :  Store Text Value (Shared) for Martin Cuevas: aPoints = point: 0; games: 0; sets: 0 
8/28/2022 15:05:49: [G_Auto 2] :  Store Text Value (Shared) for Martin Cuevas: aServing = serving:1
8/28/2022 15:05:49: [G_Auto 2] :  Store Text Value (Shared) for Kenny De Schepper: bPoints = point: 0; games: 3; sets: 1 
8/28/2022 15:05:49: [G_Auto 2] :  Store Text Value (Shared) for Kenny De Schepper: bServing = serving:0
8/28/2022 15:05:49: [G_Auto 2] :  Store Value (Shared) for market: price = 1.138
8/28/2022 15:05:49: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 834.65
8/28/2022 15:05:49: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 310.99
8/28/2022 15:05:49: [G_Auto 2] :  Store Value (Shared) for market: stake = 310.99
8/28/2022 15:05:49: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 1145.64
8/28/2022 15:05:49: [G_Auto 2] :  Store Value (Shared) for market: pl = -28.47
8/28/2022 15:05:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8.6
8/28/2022 15:05:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.14
8/28/2022 15:17:40:  Guardian has detected that the market is suspended
