10/7/2022 18:51:14:  Guardian has detected that the market is in-play
10/7/2022 18:51:14:  Guardian has detected that the market is suspended
10/7/2022 18:51:16:  Guardian has detected that the market is now unsuspended
10/7/2022 18:51:30: [G_Auto 2] :  Store Text Value (Shared) for Brkic/Cacic: info = marketName: Brkic/Cacic v Balaji/Nedunchezhiyan - Match Odds; runnerA: Brkic/Cacic; runnerB: Balaji/Nedunchezhiyan 
10/7/2022 18:51:30: [G_Auto 2] :  Store Value (Shared) for market: aId = 23887428
10/7/2022 18:51:30: [G_Auto 2] :  Store Value (Shared) for market: bId = 6068427
10/7/2022 18:51:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.37; bBsp: 3.7; volume: 3163.38 
10/7/2022 18:51:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.37; bBsp: 3.7; volume: 3163.38 
10/7/2022 19:02:11: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/7/2022 19:02:24: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.14
10/7/2022 19:02:24: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 8
10/7/2022 19:42:30:  Guardian has detected that the market is suspended
