4/5/2022 08:54:10: [G_Auto 2] :  Store Text Value (Shared) for Aleksandra Krunic: info = marketName: Krunic v Rakhimova - Match Odds; runnerA: Aleksandra Krunic; runnerB: Kamilla Rakhimova 
4/5/2022 08:54:10: [G_Auto 2] :  Store Value (Shared) for market: aId = 5300820
4/5/2022 08:54:10: [G_Auto 2] :  Store Value (Shared) for market: bId = 11144238
4/5/2022 16:19:56:  Guardian has detected that the market is in-play
4/5/2022 16:19:56:  Guardian has detected that the market is suspended
4/5/2022 16:20:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.74; bBsp: 2.26; volume: 26058.89 
4/5/2022 16:20:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.74; bBsp: 2.26; volume: 26058.89 
4/5/2022 16:20:17:  Guardian has detected that the market is now unsuspended
4/5/2022 16:51:46: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/5/2022 16:52:06: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.4
4/5/2022 16:52:06: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.3
4/5/2022 16:52:06: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.4
4/5/2022 16:52:06: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.3
4/5/2022 17:31:34: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.65
4/5/2022 17:31:34: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.58
4/5/2022 17:31:34: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.65
4/5/2022 17:31:34: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.58
4/5/2022 18:28:04:  Guardian has detected that the market is suspended
