4/5/2022 08:54:01: [G_Auto 2] :  Store Text Value (Shared) for Oscar Jose Gutierrez: info = marketName: O Gutierrez v Ti Cacao - Match Odds; runnerA: Oscar Jose Gutierrez; runnerB: Tiago Cacao 
4/5/2022 08:54:01: [G_Auto 2] :  Store Value (Shared) for market: aId = 8443401
4/5/2022 08:54:01: [G_Auto 2] :  Store Value (Shared) for market: bId = 9633713
4/5/2022 10:38:49:  Guardian has detected that the market is in-play
4/5/2022 10:38:49:  Guardian has detected that the market is suspended
4/5/2022 10:39:13: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.34; bBsp: 4; volume: 1790.16 
4/5/2022 10:39:13: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.34; bBsp: 4; volume: 1790.16 
4/5/2022 10:39:13:  Guardian has detected that the market is now unsuspended
4/5/2022 11:16:35: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/5/2022 12:04:15:  Guardian has detected that the market is suspended
