3/9/2022 12:16:25: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: info = marketName: O'Connell v L Broady - Match Odds; runnerA: Christopher O'Connell; runnerB: Liam Broady 
3/9/2022 12:16:25: [G_Auto 1] :  Store Value (Shared) for market: aId = 8942164
3/9/2022 12:16:25: [G_Auto 1] :  Store Value (Shared) for market: bId = 5626816
3/9/2022 23:47:17:  Guardian has detected that the market is in-play
3/9/2022 23:47:17:  Guardian has detected that the market is suspended
3/9/2022 23:47:22: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.56; bBsp: 2.76; volume: 3693.02 
3/9/2022 23:47:22: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.56; bBsp: 2.76; volume: 3693.02 
3/9/2022 23:47:22:  Guardian has detected that the market is now unsuspended
3/9/2022 23:47:25: [G_Auto 2] :  € 100.00 Lay bet placed on Liam Broady at 1.1. Entirely unmatched when it initially reached the market.   Ref: 11248
3/9/2022 23:47:25: [G_Auto 3] :  € 50.00 Lay bet placed on Christopher O'Connell at 1.2. Entirely unmatched when it initially reached the market.   Ref: 11246
3/9/2022 23:47:25: [G_Auto 2] :  € 100.00 Lay bet placed on Christopher O'Connell at 1.1. Entirely unmatched when it initially reached the market.   Ref: 11247
3/9/2022 23:47:25: [G_Auto 4] :  € 20.00 Lay bet placed on Liam Broady at 1.3. Entirely unmatched when it initially reached the market.   Ref: 11250
3/9/2022 23:47:25: [G_Auto 4] :  € 20.00 Lay bet placed on Christopher O'Connell at 1.3. Entirely unmatched when it initially reached the market.   Ref: 11251
3/9/2022 23:47:25: [G_Auto 5] :  € 10.00 Lay bet placed on Liam Broady at 1.4. Entirely unmatched when it initially reached the market.   Ref: 11253
3/9/2022 23:47:25: [G_Auto 3] :  € 50.00 Lay bet placed on Liam Broady at 1.2. Entirely unmatched when it initially reached the market.   Ref: 11252
3/9/2022 23:47:25: [G_Auto 5] :  € 10.00 Lay bet placed on Christopher O'Connell at 1.4. Entirely unmatched when it initially reached the market.   Ref: 11249
3/9/2022 23:49:20: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 40; games: 0; sets: 0 
3/9/2022 23:49:20: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:0
3/9/2022 23:49:20: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 15; games: 0; sets: 0 
3/9/2022 23:49:20: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:2
3/9/2022 23:49:20: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/9/2022 23:49:20: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/9/2022 23:49:20: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/9/2022 23:49:20: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/9/2022 23:49:20: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
3/9/2022 23:49:20: [G_Auto 1] :  Store Value (Shared) for market: pl = 0.07
3/9/2022 23:49:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.41
3/9/2022 23:49:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.45
3/9/2022 23:49:25: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 40; games: 0; sets: 0 
3/9/2022 23:49:25: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:0
3/9/2022 23:49:25: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 15; games: 0; sets: 0 
3/9/2022 23:49:25: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:2
3/9/2022 23:49:25: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/9/2022 23:49:25: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/9/2022 23:49:25: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/9/2022 23:49:25: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/9/2022 23:49:25: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
3/9/2022 23:49:25: [G_Auto 1] :  Store Value (Shared) for market: pl = 0
3/9/2022 23:49:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
3/9/2022 23:49:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.45
3/9/2022 23:49:26: [G_Auto 5] :  € 0.58 Back bet placed on Christopher O'Connell at 2.38. Entirely unmatched when it initially reached the market.   Ref: 11259
3/9/2022 23:49:26: [G_Auto 5] :  € 1.05 Back bet placed on Christopher O'Connell at 1.76. Entirely unmatched when it initially reached the market.   Ref: 11260
3/9/2022 23:49:26: [G_Auto 5] :  € 0.30 Back bet placed on Christopher O'Connell at 3.65. Entirely unmatched when it initially reached the market.   Ref: 11261
3/9/2022 23:49:26: [G_Auto 5] :  € 0.86 Back bet placed on Christopher O'Connell at 10. Entirely unmatched when it initially reached the market.   Ref: 11262
3/9/2022 23:49:26: [G_Auto 5] :  € 0.12 Back bet placed on Christopher O'Connell at 7.8. Entirely unmatched when it initially reached the market.   Ref: 11263
3/9/2022 23:50:42: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 0; games: 1; sets: 0 
3/9/2022 23:50:42: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:1
3/9/2022 23:50:42: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 0; games: 0; sets: 0 
3/9/2022 23:50:42: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:0
3/9/2022 23:50:42: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
3/9/2022 23:50:42: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/9/2022 23:50:42: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/9/2022 23:50:42: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
3/9/2022 23:50:42: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
3/9/2022 23:50:42: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.53
3/9/2022 23:50:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.31
3/9/2022 23:50:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.7
3/9/2022 23:50:45: [G_Auto 4] :  € 2.22 Back bet placed on Christopher O'Connell at 1.54. Entirely unmatched when it initially reached the market.   Ref: 11268
3/9/2022 23:50:47: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 0; games: 1; sets: 0 
3/9/2022 23:50:47: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:1
3/9/2022 23:50:47: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 0; games: 0; sets: 0 
3/9/2022 23:50:47: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:0
3/9/2022 23:50:47: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
3/9/2022 23:50:47: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/9/2022 23:50:47: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/9/2022 23:50:47: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
3/9/2022 23:50:47: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
3/9/2022 23:50:47: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.77
3/9/2022 23:50:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.31
3/9/2022 23:50:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.7
3/9/2022 23:50:48: [G_Auto 4] :  € 0.50 Back bet placed on Christopher O'Connell at 3.4. Entirely unmatched when it initially reached the market.   Ref: 11269
3/9/2022 23:50:48: [G_Auto 4] :  € 0.85 Back bet placed on Christopher O'Connell at 2.42. Entirely unmatched when it initially reached the market.   Ref: 11270
3/9/2022 23:50:48: [G_Auto 4] :  € 1.36 Back bet placed on Christopher O'Connell at 1.88. Entirely unmatched when it initially reached the market.   Ref: 11272
3/9/2022 23:50:48: [G_Auto 4] :  € 1.60 Back bet placed on Christopher O'Connell at 10. Entirely unmatched when it initially reached the market.   Ref: 11271
