4/22/2022 10:26:19: [G_Auto 2] :  Store Text Value (Shared) for Christopher O'Connell: info = marketName: O'Connell v Kacp Zuk - Match Odds; runnerA: Christopher O'Connell; runnerB: Kacper Zuk 
4/22/2022 10:26:19: [G_Auto 2] :  Store Value (Shared) for market: aId = 8942164
4/22/2022 10:26:19: [G_Auto 2] :  Store Value (Shared) for market: bId = 10303684
4/23/2022 08:40:28:  Guardian has detected that the market is in-play
4/23/2022 08:40:28:  Guardian has detected that the market is suspended
4/23/2022 08:40:29: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 3.6; volume: 2205.06 
4/23/2022 08:40:29: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.39; bBsp: 3.6; volume: 2205.06 
4/23/2022 08:40:29:  Guardian has detected that the market is now unsuspended
4/23/2022 09:32:11: [G_Auto 2] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 0; games: 6; sets: 0 
4/23/2022 09:32:11: [G_Auto 2] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:1
4/23/2022 09:32:11: [G_Auto 2] :  Store Text Value (Shared) for Kacper Zuk: bPoints = point: 0; games: 6; sets: 0 
4/23/2022 09:32:11: [G_Auto 2] :  Store Text Value (Shared) for Kacper Zuk: bServing = serving:0
4/23/2022 09:32:11: [G_Auto 2] :  Store Value (Shared) for market: price = 1.17
4/23/2022 09:32:11: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
4/23/2022 09:32:11: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 100
4/23/2022 09:32:11: [G_Auto 2] :  Store Value (Shared) for market: stake = 100
4/23/2022 09:32:11: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 100
4/23/2022 09:32:11: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.86
4/23/2022 09:32:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.17
4/23/2022 09:32:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 6.8
4/23/2022 09:33:30: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/23/2022 09:33:39: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.16
4/23/2022 09:33:39: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7.2
4/23/2022 09:33:39: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.16
4/23/2022 09:33:39: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7.2
4/23/2022 09:35:00:  Guardian has detected that the market is in-play
4/23/2022 09:35:38: [G_Auto 2] :  Store Text Value (Shared) for Christopher O'Connell: info = marketName: O'Connell v Kacp Zuk - Match Odds; runnerA: Christopher O'Connell; runnerB: Kacper Zuk 
4/23/2022 09:35:38: [G_Auto 2] :  Store Value (Shared) for market: aId = 8942164
4/23/2022 09:35:38: [G_Auto 2] :  Store Value (Shared) for market: bId = 10303684
4/23/2022 09:35:38: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.18; bBsp: 6.8; volume: 69371.37 
4/23/2022 09:35:38: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.18; bBsp: 6.8; volume: 69371.37 
4/23/2022 09:35:38: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/23/2022 09:35:48: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.18
4/23/2022 09:35:48: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 6.8
4/23/2022 09:35:48: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.18
4/23/2022 09:35:48: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 6.8
4/23/2022 10:06:41:  Guardian has detected that the market is suspended
