9/19/2022 10:48:31:  Guardian has detected that the market is in-play
9/19/2022 10:48:31:  Guardian has detected that the market is suspended
9/19/2022 10:48:35:  Guardian has detected that the market is now unsuspended
9/19/2022 11:20:01: [G_Auto 2] :  Store Text Value (Shared) for Choi/Park: info = marketName: Choi/Park v Alexandrova/Sizikova - Match Odds; runnerA: Choi/Park; runnerB: Alexandrova/Sizikova 
9/19/2022 11:20:01: [G_Auto 2] :  Store Value (Shared) for market: aId = 48591480
9/19/2022 11:20:01: [G_Auto 2] :  Store Value (Shared) for market: bId = 38124986
9/19/2022 11:20:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.32; bBsp: 1.75; volume: 470.31 
9/19/2022 11:20:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.32; bBsp: 1.75; volume: 470.31 
9/19/2022 11:27:30: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/19/2022 11:27:45: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.12
9/19/2022 11:27:45: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.89
9/19/2022 12:26:35: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 3
9/19/2022 12:26:35: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.5
9/19/2022 13:13:36:  Guardian has detected that the market is suspended
