3/8/2022 10:33:53: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: info = marketName: Bolt v Kohlschreiber - Match Odds; runnerA: Alex Bolt; runnerB: Philipp Kohlschreiber 
3/8/2022 10:33:53: [G_Auto 1] :  Store Value (Shared) for market: aId = 7283330
3/8/2022 10:33:53: [G_Auto 1] :  Store Value (Shared) for market: bId = 2257302
3/8/2022 22:24:21:  Guardian has detected that the market is in-play
3/8/2022 22:24:21:  Guardian has detected that the market is suspended
3/8/2022 22:24:26: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.25; bBsp: 1.45; volume: 3910.72 
3/8/2022 22:24:26: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.25; bBsp: 1.45; volume: 3910.72 
3/8/2022 22:24:26:  Guardian has detected that the market is now unsuspended
3/8/2022 22:24:29: [G_Auto 3] :  € 50.00 Lay bet placed on Philipp Kohlschreiber at 1.2. Entirely unmatched when it initially reached the market.   Ref: 12436
3/8/2022 22:24:29: [G_Auto 5] :  € 10.00 Lay bet placed on Philipp Kohlschreiber at 1.4. Entirely unmatched when it initially reached the market.   Ref: 12437
3/8/2022 22:24:29: [G_Auto 3] :  € 50.00 Lay bet placed on Alex Bolt at 1.2. Entirely unmatched when it initially reached the market.   Ref: 12438
3/8/2022 22:24:29: [G_Auto 2] :  € 100.00 Lay bet placed on Alex Bolt at 1.1. Entirely unmatched when it initially reached the market.   Ref: 12439
3/8/2022 22:24:29: [G_Auto 2] :  € 100.00 Lay bet placed on Philipp Kohlschreiber at 1.1. Entirely unmatched when it initially reached the market.   Ref: 12435
3/8/2022 22:24:29: [G_Auto 4] :  € 20.00 Lay bet placed on Alex Bolt at 1.3. Entirely unmatched when it initially reached the market.   Ref: 12440
3/8/2022 22:24:29: [G_Auto 5] :  € 10.00 Lay bet placed on Alex Bolt at 1.4. Entirely unmatched when it initially reached the market.   Ref: 12442
3/8/2022 22:24:29: [G_Auto 4] :  € 20.00 Lay bet placed on Philipp Kohlschreiber at 1.3. Entirely unmatched when it initially reached the market.   Ref: 12441
3/8/2022 22:39:43: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 2; sets: 0 
3/8/2022 22:39:43: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 22:39:43: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 30; games: 2; sets: 0 
3/8/2022 22:39:43: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 22:39:43: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/8/2022 22:39:43: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/8/2022 22:39:43: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/8/2022 22:39:43: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/8/2022 22:39:43: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
3/8/2022 22:39:43: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.45
3/8/2022 22:39:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.75
3/8/2022 22:39:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.37
3/8/2022 22:39:46: [G_Auto 5] :  € 2.38 Back bet placed on Philipp Kohlschreiber at 2.38. Entirely unmatched when it initially reached the market.   Ref: 12465
3/8/2022 22:39:46: [G_Auto 5] :  € 10.00 Back bet placed on Philipp Kohlschreiber at 10. Entirely unmatched when it initially reached the market.   Ref: 12468
3/8/2022 22:39:46: [G_Auto 5] :  € 3.65 Back bet placed on Philipp Kohlschreiber at 3.65. Entirely unmatched when it initially reached the market.   Ref: 12467
3/8/2022 22:39:46: [G_Auto 5] :  € 7.80 Back bet placed on Philipp Kohlschreiber at 7.8. Entirely unmatched when it initially reached the market.   Ref: 12469
3/8/2022 22:39:49: [G_Auto 5] :  € 1.70 Back bet placed on Philipp Kohlschreiber at 1.76. Entirely unmatched when it initially reached the market.   Ref: 12470
3/8/2022 22:40:21: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 15; games: 2; sets: 0 
3/8/2022 22:40:21: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 22:40:21: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 30; games: 2; sets: 0 
3/8/2022 22:40:21: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 22:40:21: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
3/8/2022 22:40:21: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/8/2022 22:40:21: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/8/2022 22:40:21: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
3/8/2022 22:40:21: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
3/8/2022 22:40:21: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.2
3/8/2022 22:40:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.3
3/8/2022 22:40:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.39
3/8/2022 22:40:24: [G_Auto 4] :  € 18.00 Back bet placed on Philipp Kohlschreiber at 1.88. Entirely unmatched when it initially reached the market.   Ref: 12485
3/8/2022 22:40:24: [G_Auto 4] :  € 34.00 Back bet placed on Philipp Kohlschreiber at 3.4. Entirely unmatched when it initially reached the market.   Ref: 12486
3/8/2022 22:40:24: [G_Auto 4] :  € 24.00 Back bet placed on Philipp Kohlschreiber at 2.42. Entirely unmatched when it initially reached the market.   Ref: 12488
3/8/2022 22:40:24: [G_Auto 4] :  € 15.00 Back bet placed on Philipp Kohlschreiber at 1.54. Entirely unmatched when it initially reached the market.   Ref: 12487
3/8/2022 22:40:24: [G_Auto 4] :  € 10.00 Back bet placed on Philipp Kohlschreiber at 10. Entirely unmatched when it initially reached the market.   Ref: 12489
3/8/2022 22:42:04: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 3; sets: 0 
3/8/2022 22:42:04: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 22:42:04: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 2; sets: 0 
3/8/2022 22:42:04: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 22:42:04: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
3/8/2022 22:42:04: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 15
3/8/2022 22:42:04: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/8/2022 22:42:04: [G_Auto 1] :  Store Value (Shared) for market: stake = 15
3/8/2022 22:42:04: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 45
3/8/2022 22:42:04: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.21
3/8/2022 22:42:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.7
