5/10/2022 09:40:48: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: info = marketName: Davidovich Fokina v F Auger-Aliassime - Match Odds; runnerA: Alejandro Davidovich Fokina; runnerB: Felix Auger-Aliassime 
5/10/2022 09:40:48: [G_Auto 2] :  Store Value (Shared) for market: aId = 9953368
5/10/2022 09:40:48: [G_Auto 2] :  Store Value (Shared) for market: bId = 12210252
5/10/2022 16:58:04:  Guardian has detected that the market is in-play
5/10/2022 16:58:04:  Guardian has detected that the market is suspended
5/10/2022 16:58:06: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.3; bBsp: 1.78; volume: 80137.3 
5/10/2022 16:58:06: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.3; bBsp: 1.78; volume: 80137.3 
5/10/2022 16:58:06:  Guardian has detected that the market is now unsuspended
5/10/2022 16:58:08: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 16:58:21: [G_Auto 1] :  € 10.13 Lay bet placed on Felix Auger-Aliassime at 1.79. Fully matched at 1.78.  Ref: 10303          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 16:58:23: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 0; sets: 0 
5/10/2022 16:58:23: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 16:58:23: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 0; sets: 0 
5/10/2022 16:58:23: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 16:58:23: [G_Auto 2] :  Store Value (Shared) for market: price = 1.78
5/10/2022 16:58:23: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
5/10/2022 16:58:23: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 10.13
5/10/2022 16:58:23: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.13
5/10/2022 16:58:23: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10.13
5/10/2022 16:58:23: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.23
5/10/2022 16:58:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.28
5/10/2022 16:58:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.77
5/10/2022 16:58:43: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 17:03:57: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:04:10: [G_Auto 1] :  Placed closure bet with greening on Felix Auger-Aliassime by Backing 10.86 at 1.66
5/10/2022 17:04:11: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 0; sets: 0 
5/10/2022 17:04:11: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 17:04:11: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 1; sets: 0 
5/10/2022 17:04:11: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 17:04:11: [G_Auto 2] :  Store Value (Shared) for market: price = 1.66
5/10/2022 17:04:11: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10.86
5/10/2022 17:04:11: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 10.13
5/10/2022 17:04:11: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.86
5/10/2022 17:04:11: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 20.99
5/10/2022 17:04:11: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.73
5/10/2022 17:04:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.48
5/10/2022 17:04:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.68
5/10/2022 17:04:57: [G_Auto 1] :  Automation Signal for market: delay = 1
