5/22/2022 09:10:15: [G_Auto 2] :  Store Text Value (Shared) for Carole Monnet: info = marketName: Monnet v Muchova - Match Odds; runnerA: Carole Monnet; runnerB: Karolina Muchova 
5/22/2022 09:10:15: [G_Auto 2] :  Store Value (Shared) for market: aId = 11204215
5/22/2022 09:10:15: [G_Auto 2] :  Store Value (Shared) for market: bId = 9632758
5/22/2022 12:09:21:  Guardian has detected that the market is in-play
5/22/2022 12:09:21:  Guardian has detected that the market is suspended
5/22/2022 12:09:25: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 9.2; bBsp: 1.12; volume: 7548.69 
5/22/2022 12:09:25: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 9.2; bBsp: 1.12; volume: 7548.69 
5/22/2022 12:09:25:  Guardian has detected that the market is now unsuspended
5/22/2022 12:09:33: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:09:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:11:48: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:12:03: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:12:22: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:12:40: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:12:59: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:13:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:13:29: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:13:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:16:39: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:16:58: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:17:16: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:17:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:18:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:18:51: [G_Auto 1] :  € 72.73 Lay bet placed on Karolina Muchova at 1.11. Fully matched at 1.11.  Ref: 10081          ( Fill or kill bet with 15 seconds delay.   )
5/22/2022 12:18:51: [G_Auto 2] :  Store Text Value (Shared) for Carole Monnet: aPoints = point: 0; games: 1; sets: 0 
5/22/2022 12:18:51: [G_Auto 2] :  Store Text Value (Shared) for Carole Monnet: aServing = serving:0
5/22/2022 12:18:51: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bPoints = point: 0; games: 2; sets: 0 
5/22/2022 12:18:51: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bServing = serving:2
5/22/2022 12:18:51: [G_Auto 2] :  Store Value (Shared) for market: price = 1.11
