4/5/2022 11:27:33: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: info = marketName: Martin v J De Jong - Match Odds; runnerA: Andrej Martin; runnerB: Jesper De Jong 
4/5/2022 11:27:33: [G_Auto 1] :  Store Value (Shared) for market: aId = 5071877
4/5/2022 11:27:33: [G_Auto 1] :  Store Value (Shared) for market: bId = 13426866
4/5/2022 17:08:00:  Guardian has detected that the market is in-play
4/5/2022 17:08:00:  Guardian has detected that the market is suspended
4/5/2022 17:08:11: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.46; bBsp: 1.7; volume: 630.65 
4/5/2022 17:08:11: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.46; bBsp: 1.7; volume: 630.65 
4/5/2022 17:08:11:  Guardian has detected that the market is now unsuspended
4/5/2022 17:08:14: [G_Auto 3] :  € 50.00 Lay bet placed on Jesper De Jong at 1.2. Entirely unmatched when it initially reached the market.   Ref: 12491
4/5/2022 17:08:14: [G_Auto 3] :  € 50.00 Lay bet placed on Andrej Martin at 1.2. Entirely unmatched when it initially reached the market.   Ref: 12493
4/5/2022 17:08:14: [G_Auto 5] :  € 10.00 Lay bet placed on Andrej Martin at 1.4. Entirely unmatched when it initially reached the market.   Ref: 12494
4/5/2022 17:08:14: [G_Auto 2] :  € 100.00 Lay bet placed on Andrej Martin at 1.1. Entirely unmatched when it initially reached the market.   Ref: 12496
4/5/2022 17:08:14: [G_Auto 4] :  € 20.00 Lay bet placed on Jesper De Jong at 1.3. Entirely unmatched when it initially reached the market.   Ref: 12497
4/5/2022 17:08:14: [G_Auto 5] :  € 10.00 Lay bet placed on Jesper De Jong at 1.4. Entirely unmatched when it initially reached the market.   Ref: 12495
4/5/2022 17:08:14: [G_Auto 2] :  € 100.00 Lay bet placed on Jesper De Jong at 1.1. Entirely unmatched when it initially reached the market.   Ref: 12492
4/5/2022 17:08:14: [G_Auto 4] :  € 20.00 Lay bet placed on Andrej Martin at 1.3. Entirely unmatched when it initially reached the market.   Ref: 12498
4/5/2022 17:14:53: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: aPoints = point: 0; games: 0; sets: 0 
4/5/2022 17:14:53: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: aServing = serving:0
4/5/2022 17:14:53: [G_Auto 1] :  Store Text Value (Shared) for Jesper De Jong: bPoints = point: 0; games: 2; sets: 0 
4/5/2022 17:14:53: [G_Auto 1] :  Store Text Value (Shared) for Jesper De Jong: bServing = serving:2
