4/26/2022 13:24:20: [G_Auto 2] :  Store Text Value (Shared) for Naoki Nakagawa: info = marketName: Nakagawa v Diez - Match Odds; runnerA: Naoki Nakagawa; runnerB: Steven Diez 
4/26/2022 13:24:20: [G_Auto 2] :  Store Value (Shared) for market: aId = 8460175
4/26/2022 13:24:20: [G_Auto 2] :  Store Value (Shared) for market: bId = 4903593
4/27/2022 16:12:01:  Guardian has detected that the market is in-play
4/27/2022 16:12:01:  Guardian has detected that the market is suspended
4/27/2022 16:12:21: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.24; bBsp: 1.79; volume: 106947.29 
4/27/2022 16:12:21: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.24; bBsp: 1.79; volume: 106947.29 
4/27/2022 16:12:21:  Guardian has detected that the market is now unsuspended
4/27/2022 16:50:26: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/27/2022 17:17:06:  Guardian has detected that the market is suspended
