9/21/2022 09:56:52: [G_Auto 2] :  Store Text Value (Shared) for Jule Niemeier: info = marketName: Jul Niemeier v Zidansek - Match Odds; runnerA: Jule Niemeier; runnerB: Tamara Zidansek 
9/21/2022 09:56:52: [G_Auto 2] :  Store Value (Shared) for market: aId = 11173943
9/21/2022 09:56:52: [G_Auto 2] :  Store Value (Shared) for market: bId = 9631543
9/21/2022 12:13:45:  Guardian has detected that the market is in-play
9/21/2022 12:13:45:  Guardian has detected that the market is suspended
9/21/2022 12:13:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.45; bBsp: 3.05; volume: 9191.11 
9/21/2022 12:13:54: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.45; bBsp: 3.05; volume: 9191.11 
9/21/2022 12:13:54:  Guardian has detected that the market is now unsuspended
9/21/2022 12:58:56: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/21/2022 12:59:04: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.68
9/21/2022 12:59:04: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.51
9/21/2022 14:25:20:  Guardian has detected that the market is suspended
