3/24/2022 13:41:43: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: info = marketName: Delbonis v Murray - Match Odds; runnerA: Federico Delbonis; runnerB: Andy Murray 
3/24/2022 13:41:43: [G_Auto 2] :  Store Value (Shared) for market: aId = 6181532
3/24/2022 13:41:43: [G_Auto 2] :  Store Value (Shared) for market: bId = 2256509
3/25/2022 00:10:54:  Guardian has detected that the market is in-play
3/25/2022 00:10:54:  Guardian has detected that the market is suspended
3/25/2022 00:10:56: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6; bBsp: 1.19; volume: 25650.21 
3/25/2022 00:10:56: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6; bBsp: 1.19; volume: 25650.21 
3/25/2022 00:10:56:  Guardian has detected that the market is now unsuspended
3/25/2022 00:10:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:11:10: [G_Auto 1] :  € 57.14 Lay bet placed on Andy Murray at 1.14. Entirely unmatched when it initially reached the market.   Ref: 12273          ( Fill or kill bet with 15 seconds delay.   )
3/25/2022 00:11:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:11:25: [G_Auto 1] :  € 57.14 unmatched bet (Ref:12273) was killed.
3/25/2022 00:11:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:11:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:12:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:12:18: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:12:33: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:12:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:13:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:13:19: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:15:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:15:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:15:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:16:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:16:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:16:23: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:16:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:19:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:19:43: [G_Auto 1] :  € 36.36 Lay bet placed on Andy Murray at 1.22. Fully matched at 1.21.  Ref: 12287          ( Fill or kill bet with 15 seconds delay.   )
3/25/2022 00:19:44: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 1; sets: 0 
3/25/2022 00:19:44: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/25/2022 00:19:44: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 1; sets: 0 
3/25/2022 00:19:44: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:2
3/25/2022 00:19:44: [G_Auto 2] :  Store Value (Shared) for market: price = 1.21
3/25/2022 00:19:44: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/25/2022 00:19:44: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 36.36
3/25/2022 00:19:44: [G_Auto 2] :  Store Value (Shared) for market: stake = 36.36
3/25/2022 00:19:44: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 36.36
3/25/2022 00:19:44: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.3
3/25/2022 00:19:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.7
3/25/2022 00:19:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.2
3/25/2022 00:19:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:20:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:20:09: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:20:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:22:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:22:34: [G_Auto 1] :  Placed closure bet with greening on Andy Murray by Backing 37.60 at 1.17
3/25/2022 00:22:34: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 1; sets: 0 
3/25/2022 00:22:34: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
3/25/2022 00:22:34: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 2; sets: 0 
3/25/2022 00:22:34: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:0
3/25/2022 00:22:34: [G_Auto 2] :  Store Value (Shared) for market: price = 1.17
3/25/2022 00:22:34: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 37.6
3/25/2022 00:22:34: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 36.36
3/25/2022 00:22:34: [G_Auto 2] :  Store Value (Shared) for market: stake = 37.6
3/25/2022 00:22:34: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 73.96
3/25/2022 00:22:34: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.24
3/25/2022 00:22:34: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.9
3/25/2022 00:22:34: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.17
3/25/2022 00:22:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:22:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:23:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:23:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:23:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:23:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:24:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:24:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:24:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:24:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:25:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:25:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:25:45: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:26:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:26:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:28:08: [G_Auto 1] :  Automation Signal for market: delay = 1
