4/20/2022 08:28:47: [G_Auto 2] :  Store Text Value (Shared) for Marc-Andrea Huesler: info = marketName: Huesler v Ni Mejia - Match Odds; runnerA: Marc-Andrea Huesler; runnerB: Nicolas Mejia 
4/20/2022 08:28:47: [G_Auto 2] :  Store Value (Shared) for market: aId = 9631939
4/20/2022 08:28:47: [G_Auto 2] :  Store Value (Shared) for market: bId = 10902197
4/20/2022 17:14:27:  Guardian has detected that the market is in-play
4/20/2022 17:14:27:  Guardian has detected that the market is suspended
4/20/2022 17:14:40: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.33; bBsp: 4.1; volume: 1463.39 
4/20/2022 17:14:40: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.33; bBsp: 4.1; volume: 1463.39 
4/20/2022 17:14:40:  Guardian has detected that the market is now unsuspended
4/20/2022 17:50:15: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/20/2022 17:50:28: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.24
4/20/2022 17:50:28: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.79
4/20/2022 17:50:28: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.24
4/20/2022 17:50:28: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.79
4/20/2022 18:28:40: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.46
4/20/2022 18:28:40: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 3.15
4/20/2022 18:28:40: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.46
4/20/2022 18:28:40: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 3.15
4/20/2022 19:21:44:  Guardian has detected that the market is suspended
