3/24/2022 13:40:03: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: info = marketName: Se Baez v Majchrzak - Match Odds; runnerA: Sebastian Baez; runnerB: Kamil Majchrzak 
3/24/2022 13:40:03: [G_Auto 1] :  Store Value (Shared) for market: aId = 11285506
3/24/2022 13:40:03: [G_Auto 1] :  Store Value (Shared) for market: bId = 8698678
3/24/2022 21:15:43:  Guardian has detected that the market is in-play
3/24/2022 21:15:43:  Guardian has detected that the market is suspended
3/24/2022 21:15:46: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.34; bBsp: 1.74; volume: 17677.5 
3/24/2022 21:15:46: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.34; bBsp: 1.74; volume: 17677.5 
3/24/2022 21:15:46:  Guardian has detected that the market is now unsuspended
3/24/2022 21:15:49: [G_Auto 2] :  € 100.00 Lay bet placed on Sebastian Baez at 1.1. Entirely unmatched when it initially reached the market.   Ref: 16903
3/24/2022 21:15:49: [G_Auto 3] :  € 50.00 Lay bet placed on Kamil Majchrzak at 1.2. Entirely unmatched when it initially reached the market.   Ref: 16904
3/24/2022 21:15:49: [G_Auto 2] :  € 100.00 Lay bet placed on Kamil Majchrzak at 1.1. Entirely unmatched when it initially reached the market.   Ref: 16906
3/24/2022 21:15:49: [G_Auto 3] :  € 50.00 Lay bet placed on Sebastian Baez at 1.2. Entirely unmatched when it initially reached the market.   Ref: 16905
3/24/2022 21:15:49: [G_Auto 4] :  € 20.00 Lay bet placed on Kamil Majchrzak at 1.3. Entirely unmatched when it initially reached the market.   Ref: 16907
3/24/2022 21:15:49: [G_Auto 5] :  € 10.00 Lay bet placed on Sebastian Baez at 1.4. Entirely unmatched when it initially reached the market.   Ref: 16908
3/24/2022 21:15:49: [G_Auto 4] :  € 20.00 Lay bet placed on Sebastian Baez at 1.3. Entirely unmatched when it initially reached the market.   Ref: 16909
3/24/2022 21:15:49: [G_Auto 5] :  € 10.00 Lay bet placed on Kamil Majchrzak at 1.4. Entirely unmatched when it initially reached the market.   Ref: 16910
3/24/2022 21:30:40: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 40; games: 3; sets: 0 
3/24/2022 21:30:40: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:0
3/24/2022 21:30:40: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 0; games: 1; sets: 0 
3/24/2022 21:30:40: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:2
3/24/2022 21:30:40: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/24/2022 21:30:40: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/24/2022 21:30:40: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/24/2022 21:30:40: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/24/2022 21:30:40: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
3/24/2022 21:30:40: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.22
3/24/2022 21:30:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
3/24/2022 21:30:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
3/24/2022 21:30:46: [G_Auto 5] :  € 1.05 Back bet placed on Sebastian Baez at 1.76. Entirely unmatched when it initially reached the market.   Ref: 16942
3/24/2022 21:30:46: [G_Auto 5] :  € 0.30 Back bet placed on Sebastian Baez at 3.65. Entirely unmatched when it initially reached the market.   Ref: 16943
3/24/2022 21:30:46: [G_Auto 5] :  € 0.58 Back bet placed on Sebastian Baez at 2.38. Entirely unmatched when it initially reached the market.   Ref: 16944
3/24/2022 21:30:46: [G_Auto 5] :  € 0.86 Back bet placed on Sebastian Baez at 10. Entirely unmatched when it initially reached the market.   Ref: 16945
3/24/2022 21:30:46: [G_Auto 5] :  € 0.12 Back bet placed on Sebastian Baez at 7.8. Entirely unmatched when it initially reached the market.   Ref: 16946
3/24/2022 21:30:46: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 40; games: 3; sets: 0 
3/24/2022 21:30:46: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:0
3/24/2022 21:30:46: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 0; games: 1; sets: 0 
3/24/2022 21:30:46: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:2
3/24/2022 21:30:46: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/24/2022 21:30:46: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/24/2022 21:30:46: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/24/2022 21:30:46: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/24/2022 21:30:46: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
3/24/2022 21:30:46: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.22
3/24/2022 21:30:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.39
3/24/2022 21:30:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.6
3/24/2022 21:44:59: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 15; games: 4; sets: 0 
3/24/2022 21:44:59: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:1
3/24/2022 21:44:59: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 40; games: 3; sets: 0 
3/24/2022 21:44:59: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:0
3/24/2022 21:44:59: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/24/2022 21:44:59: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
3/24/2022 21:44:59: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/24/2022 21:44:59: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
3/24/2022 21:44:59: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
3/24/2022 21:44:59: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.6
3/24/2022 21:44:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.93
3/24/2022 21:44:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.2
3/24/2022 21:49:53: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 0; games: 4; sets: 0 
3/24/2022 21:49:53: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:1
3/24/2022 21:49:53: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 0; games: 5; sets: 0 
3/24/2022 21:49:53: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:0
3/24/2022 21:49:53: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
3/24/2022 21:49:53: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
3/24/2022 21:49:53: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
3/24/2022 21:49:53: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
3/24/2022 21:49:53: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.63
3/24/2022 21:49:53: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.05
3/24/2022 21:49:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.54
3/24/2022 21:49:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.65
3/24/2022 21:52:27: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 0; games: 4; sets: 0 
3/24/2022 21:52:27: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:1
3/24/2022 21:52:27: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 30; games: 5; sets: 0 
3/24/2022 21:52:27: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:0
