5/25/2022 10:57:58: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: info = marketName: Camila Osorio v Di Parry - Match Odds; runnerA: Maria Camila Osorio Ser; runnerB: Diane Parry 
5/25/2022 10:57:58: [G_Auto 2] :  Store Value (Shared) for market: aId = 11144216
5/25/2022 10:57:58: [G_Auto 2] :  Store Value (Shared) for market: bId = 12737413
5/25/2022 20:42:11:  Guardian has detected that the market is in-play
5/25/2022 20:42:11:  Guardian has detected that the market is suspended
5/25/2022 20:42:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.56; bBsp: 2.76; volume: 66265.63 
5/25/2022 20:42:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.56; bBsp: 2.76; volume: 66265.63 
5/25/2022 20:42:12:  Guardian has detected that the market is now unsuspended
5/25/2022 21:22:43: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.1
5/25/2022 21:22:43: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.47
5/25/2022 21:22:46: [G_Auto 1] :  € 10.00 Back bet placed on Maria Camila Osorio Ser at 3.05. Fully matched at 3.05.  Ref: 10022
5/25/2022 21:22:46: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 0; sets: 0 
5/25/2022 21:22:46: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:0
5/25/2022 21:22:46: [G_Auto 2] :  Store Text Value (Shared) for Diane Parry: bPoints = point: 0; games: 0; sets: 1 
5/25/2022 21:22:46: [G_Auto 2] :  Store Text Value (Shared) for Diane Parry: bServing = serving:2
5/25/2022 21:22:46: [G_Auto 2] :  Store Value (Shared) for market: price = 3.05
5/25/2022 21:22:46: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
5/25/2022 21:22:46: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
5/25/2022 21:22:46: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
5/25/2022 21:22:46: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
5/25/2022 21:22:46: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.32
5/25/2022 21:22:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.1
5/25/2022 21:22:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.47
5/25/2022 21:28:21: [G_Auto 1] :  € 2.50 Lay bet placed on Maria Camila Osorio Ser at 2.42. Fully matched at 2.4.  Ref: 10023
5/25/2022 21:28:22: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 1; sets: 0 
5/25/2022 21:28:22: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/25/2022 21:28:22: [G_Auto 2] :  Store Text Value (Shared) for Diane Parry: bPoints = point: 0; games: 0; sets: 1 
5/25/2022 21:28:22: [G_Auto 2] :  Store Text Value (Shared) for Diane Parry: bServing = serving:0
5/25/2022 21:28:22: [G_Auto 2] :  Store Value (Shared) for market: price = 2.4
5/25/2022 21:28:22: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
5/25/2022 21:28:22: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 2.5
5/25/2022 21:28:22: [G_Auto 2] :  Store Value (Shared) for market: stake = 2.5
5/25/2022 21:28:22: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 12.5
5/25/2022 21:28:22: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.66
5/25/2022 21:28:22: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.4
5/25/2022 21:28:22: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.71
5/25/2022 21:28:27: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 1; sets: 0 
5/25/2022 21:28:27: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/25/2022 21:28:27: [G_Auto 2] :  Store Text Value (Shared) for Diane Parry: bPoints = point: 0; games: 0; sets: 1 
5/25/2022 21:28:27: [G_Auto 2] :  Store Text Value (Shared) for Diane Parry: bServing = serving:0
5/25/2022 21:28:27: [G_Auto 2] :  Store Value (Shared) for market: price = 2.4
5/25/2022 21:28:27: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
5/25/2022 21:28:27: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 2.5
5/25/2022 21:28:27: [G_Auto 2] :  Store Value (Shared) for market: stake = 2.5
5/25/2022 21:28:27: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 12.5
5/25/2022 21:28:27: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.66
5/25/2022 21:28:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.4
5/25/2022 21:28:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.71
5/25/2022 22:00:54:  Guardian has detected that the market is suspended
