3/28/2022 09:55:10: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: info = marketName: Ju Briand v Henri Squire - Match Odds; runnerA: Jurgen Briand; runnerB: Henri Squire 
3/28/2022 09:55:10: [G_Auto 2] :  Store Value (Shared) for market: aId = 10957895
3/28/2022 09:55:10: [G_Auto 2] :  Store Value (Shared) for market: bId = 10460261
3/28/2022 10:08:53:  Guardian has detected that the market is in-play
3/28/2022 10:08:53:  Guardian has detected that the market is suspended
3/28/2022 10:09:07: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.8; bBsp: 1.43; volume: 168.47 
3/28/2022 10:09:07: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.8; bBsp: 1.43; volume: 168.47 
3/28/2022 10:09:07:  Guardian has detected that the market is now unsuspended
3/28/2022 10:45:28: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.48
3/28/2022 10:45:28: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.15
3/28/2022 11:25:00: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 3.2
3/28/2022 11:25:00: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.44
3/28/2022 11:28:01: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aPoints = point: 30; games: 0; sets: 1 
3/28/2022 11:28:01: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aServing = serving:0
3/28/2022 11:28:01: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bPoints = point: 0; games: 0; sets: 1 
3/28/2022 11:28:01: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bServing = serving:2
3/28/2022 11:28:01: [G_Auto 2] :  Store Value (Shared) for market: price = 1.827
3/28/2022 11:28:01: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 200
3/28/2022 11:28:01: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
3/28/2022 11:28:01: [G_Auto 2] :  Store Value (Shared) for market: stake = 199.99
3/28/2022 11:28:01: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 200
3/28/2022 11:28:01: [G_Auto 2] :  Store Value (Shared) for market: pl = -26.01
3/28/2022 11:28:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.18
3/28/2022 11:28:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.76
3/28/2022 11:28:27: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aPoints = point: 40; games: 0; sets: 1 
3/28/2022 11:28:27: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aServing = serving:0
3/28/2022 11:28:27: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bPoints = point: 0; games: 0; sets: 1 
3/28/2022 11:28:27: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bServing = serving:2
3/28/2022 11:28:27: [G_Auto 2] :  Store Value (Shared) for market: price = 1.76
3/28/2022 11:28:27: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 400
3/28/2022 11:28:27: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
3/28/2022 11:28:27: [G_Auto 2] :  Store Value (Shared) for market: stake = 200
3/28/2022 11:28:27: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 400
3/28/2022 11:28:27: [G_Auto 2] :  Store Value (Shared) for market: pl = -90.79
3/28/2022 11:28:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.78
