4/6/2022 11:28:06: [G_Auto 2] :  Store Text Value (Shared) for Juan Pablo Ficovich: info = marketName: Ficovich v Huesler - Match Odds; runnerA: Juan Pablo Ficovich; runnerB: Marc-Andrea Huesler 
4/6/2022 11:28:06: [G_Auto 2] :  Store Value (Shared) for market: aId = 8908205
4/6/2022 11:28:06: [G_Auto 2] :  Store Value (Shared) for market: bId = 9631939
4/6/2022 21:18:46:  Guardian has detected that the market is in-play
4/6/2022 21:18:46:  Guardian has detected that the market is suspended
4/6/2022 21:18:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.68; bBsp: 2.4; volume: 2252.35 
4/6/2022 21:18:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.68; bBsp: 2.4; volume: 2252.35 
4/6/2022 21:18:50:  Guardian has detected that the market is now unsuspended
4/6/2022 21:51:56: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.2
4/6/2022 21:51:56: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.32
4/6/2022 21:51:59: [G_Auto 1] :  € 10.00 Back bet placed on Juan Pablo Ficovich at 4.1. Fully matched at 4.2.  Ref: 10178
4/6/2022 21:52:01: [G_Auto 2] :  Store Text Value (Shared) for Juan Pablo Ficovich: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 21:52:01: [G_Auto 2] :  Store Text Value (Shared) for Juan Pablo Ficovich: aServing = serving:1
4/6/2022 21:52:01: [G_Auto 2] :  Store Text Value (Shared) for Marc-Andrea Huesler: bPoints = point: 0; games: 0; sets: 1 
4/6/2022 21:52:01: [G_Auto 2] :  Store Text Value (Shared) for Marc-Andrea Huesler: bServing = serving:0
4/6/2022 21:52:01: [G_Auto 2] :  Store Value (Shared) for market: price = 4.2
4/6/2022 21:52:01: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
4/6/2022 21:52:01: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/6/2022 21:52:01: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
4/6/2022 21:52:01: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
4/6/2022 21:52:01: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.67
4/6/2022 21:52:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.2
4/6/2022 21:52:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.32
4/6/2022 21:52:08: [G_Auto 2] :  Store Text Value (Shared) for Juan Pablo Ficovich: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 21:52:08: [G_Auto 2] :  Store Text Value (Shared) for Juan Pablo Ficovich: aServing = serving:1
4/6/2022 21:52:08: [G_Auto 2] :  Store Text Value (Shared) for Marc-Andrea Huesler: bPoints = point: 0; games: 0; sets: 1 
4/6/2022 21:52:08: [G_Auto 2] :  Store Text Value (Shared) for Marc-Andrea Huesler: bServing = serving:0
4/6/2022 21:52:08: [G_Auto 2] :  Store Value (Shared) for market: price = 4.2
4/6/2022 21:52:08: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
4/6/2022 21:52:08: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/6/2022 21:52:08: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
4/6/2022 21:52:08: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
4/6/2022 21:52:08: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.67
4/6/2022 21:52:08: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.2
4/6/2022 21:52:08: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.29
4/6/2022 22:06:30: [G_Auto 1] :  € 3.00 Back bet placed on Juan Pablo Ficovich at 10. Fully matched at 11.  Ref: 10181
4/6/2022 22:06:32: [G_Auto 2] :  Store Text Value (Shared) for Juan Pablo Ficovich: aPoints = point: 0; games: 1; sets: 0 
4/6/2022 22:06:32: [G_Auto 2] :  Store Text Value (Shared) for Juan Pablo Ficovich: aServing = serving:0
4/6/2022 22:06:32: [G_Auto 2] :  Store Text Value (Shared) for Marc-Andrea Huesler: bPoints = point: 0; games: 2; sets: 1 
4/6/2022 22:06:32: [G_Auto 2] :  Store Text Value (Shared) for Marc-Andrea Huesler: bServing = serving:2
4/6/2022 22:06:32: [G_Auto 2] :  Store Value (Shared) for market: price = 11
4/6/2022 22:06:32: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
4/6/2022 22:06:32: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/6/2022 22:06:32: [G_Auto 2] :  Store Value (Shared) for market: stake = 3
4/6/2022 22:06:32: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 13
4/6/2022 22:06:32: [G_Auto 2] :  Store Value (Shared) for market: pl = -7
4/6/2022 22:06:32: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 11
4/6/2022 22:06:32: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.09
4/6/2022 22:06:37: [G_Auto 2] :  Store Text Value (Shared) for Juan Pablo Ficovich: aPoints = point: 0; games: 1; sets: 0 
4/6/2022 22:06:37: [G_Auto 2] :  Store Text Value (Shared) for Juan Pablo Ficovich: aServing = serving:0
4/6/2022 22:06:37: [G_Auto 2] :  Store Text Value (Shared) for Marc-Andrea Huesler: bPoints = point: 0; games: 2; sets: 1 
4/6/2022 22:06:37: [G_Auto 2] :  Store Text Value (Shared) for Marc-Andrea Huesler: bServing = serving:2
4/6/2022 22:06:37: [G_Auto 2] :  Store Value (Shared) for market: price = 11
4/6/2022 22:06:37: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
4/6/2022 22:06:37: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/6/2022 22:06:37: [G_Auto 2] :  Store Value (Shared) for market: stake = 3
4/6/2022 22:06:37: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 13
4/6/2022 22:06:37: [G_Auto 2] :  Store Value (Shared) for market: pl = -7
4/6/2022 22:06:37: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 11
4/6/2022 22:06:37: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.1
4/6/2022 22:18:46:  Guardian has detected that the market is suspended
