3/22/2022 14:34:22: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: info = marketName: Mag Linette v Qinw Zheng - Match Odds; runnerA: Magda Linette; runnerB: Qinwen Zheng 
3/22/2022 14:34:22: [G_Auto 2] :  Store Value (Shared) for market: aId = 7083215
3/22/2022 14:34:22: [G_Auto 2] :  Store Value (Shared) for market: bId = 18848380
3/22/2022 19:43:16:  Guardian has detected that the market is in-play
3/22/2022 19:43:16:  Guardian has detected that the market is suspended
3/22/2022 19:43:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.88; bBsp: 1.53; volume: 15797.24 
3/22/2022 19:43:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.88; bBsp: 1.53; volume: 15797.24 
3/22/2022 19:43:24:  Guardian has detected that the market is now unsuspended
3/22/2022 20:49:12: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.65
3/22/2022 20:49:12: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.52
3/22/2022 20:49:15: [G_Auto 1] :  € 10.00 Back bet placed on Qinwen Zheng at 2.5. Fully matched at 2.52.  Ref: 10097
3/22/2022 20:49:19: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 20:49:19: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 20:49:19: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 0; sets: 0 
3/22/2022 20:49:19: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 20:49:19: [G_Auto 2] :  Store Value (Shared) for market: price = 2.52
3/22/2022 20:49:19: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
3/22/2022 20:49:19: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
3/22/2022 20:49:19: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
3/22/2022 20:49:19: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
3/22/2022 20:49:19: [G_Auto 2] :  Store Value (Shared) for market: pl = 0
3/22/2022 20:49:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.67
3/22/2022 20:49:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.52
3/22/2022 20:55:15: [G_Auto 1] :  € 3.00 Back bet placed on Qinwen Zheng at 3.9. Fully matched at 3.95.  Ref: 10098
3/22/2022 20:55:19: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 20:55:19: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 20:55:19: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 0; sets: 0 
3/22/2022 20:55:19: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 20:55:19: [G_Auto 2] :  Store Value (Shared) for market: price = 3.95
3/22/2022 20:55:19: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
3/22/2022 20:55:19: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
3/22/2022 20:55:19: [G_Auto 2] :  Store Value (Shared) for market: stake = 3
3/22/2022 20:55:19: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 13
3/22/2022 20:55:19: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.62
3/22/2022 20:55:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.34
3/22/2022 20:55:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.9
3/22/2022 20:55:25: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 20:55:25: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 20:55:25: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 0; sets: 0 
3/22/2022 20:55:25: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 20:55:25: [G_Auto 2] :  Store Value (Shared) for market: price = 3.95
3/22/2022 20:55:25: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
3/22/2022 20:55:25: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
3/22/2022 20:55:25: [G_Auto 2] :  Store Value (Shared) for market: stake = 3
3/22/2022 20:55:25: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 13
3/22/2022 20:55:25: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.62
3/22/2022 20:55:25: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.35
3/22/2022 20:55:25: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.9
3/22/2022 21:07:53: [G_Auto 1] :  € 1.50 Lay bet placed on Qinwen Zheng at 2.58. Fully matched at 2.54.  Ref: 10101
3/22/2022 21:07:53: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 21:07:53: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 21:07:53: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 21:07:53: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 21:07:53: [G_Auto 2] :  Store Value (Shared) for market: price = 2.54
3/22/2022 21:07:53: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
3/22/2022 21:07:53: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 1.5
3/22/2022 21:07:53: [G_Auto 2] :  Store Value (Shared) for market: stake = 1.5
3/22/2022 21:07:53: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 14.5
3/22/2022 21:07:53: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.66
3/22/2022 21:07:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.66
3/22/2022 21:07:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.5
3/22/2022 21:11:03: [G_Auto 1] :  € 2.50 Lay bet placed on Qinwen Zheng at 2.26. Fully matched at 2.24.  Ref: 10102
3/22/2022 21:11:06: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 21:11:06: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 21:11:06: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 3; sets: 0 
3/22/2022 21:11:06: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 21:11:06: [G_Auto 2] :  Store Value (Shared) for market: price = 2.24
3/22/2022 21:11:06: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
3/22/2022 21:11:06: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 4
3/22/2022 21:11:06: [G_Auto 2] :  Store Value (Shared) for market: stake = 2.5
3/22/2022 21:11:06: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 17
3/22/2022 21:11:06: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.27
3/22/2022 21:11:06: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.81
3/22/2022 21:11:06: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.2
3/22/2022 21:32:30:  Guardian has detected that the market is suspended
