5/5/2022 09:34:05: [G_Auto 2] :  Store Text Value (Shared) for De Jong/Stevens: info = marketName: De Jong/Stevens v Monroe/Romboli - Match Odds; runnerA: De Jong/Stevens; runnerB: Monroe/Romboli 
5/5/2022 09:34:05: [G_Auto 2] :  Store Value (Shared) for market: aId = 40147453
5/5/2022 09:34:05: [G_Auto 2] :  Store Value (Shared) for market: bId = 43913534
5/5/2022 15:09:37:  Guardian has detected that the market is in-play
5/5/2022 15:09:37:  Guardian has detected that the market is suspended
5/5/2022 15:09:43: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
5/5/2022 15:09:43: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
5/5/2022 15:09:43:  Guardian has detected that the market is now unsuspended
5/5/2022 15:39:38: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/5/2022 15:39:49: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 0
5/5/2022 15:39:49: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 0
5/5/2022 15:39:49: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 0
5/5/2022 15:39:49: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 0
5/5/2022 16:12:26:  Guardian has detected that the market is suspended
