4/28/2022 09:54:11: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: info = marketName: C Harrison v Galarneau - Match Odds; runnerA: Christian Harrison; runnerB: Alexis Galarneau 
4/28/2022 09:54:11: [G_Auto 1] :  Store Value (Shared) for market: aId = 6579389
4/28/2022 09:54:11: [G_Auto 1] :  Store Value (Shared) for market: bId = 9323645
4/28/2022 17:53:36:  Guardian has detected that the market is in-play
4/28/2022 17:53:36:  Guardian has detected that the market is suspended
4/28/2022 17:53:39: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.7; volume: 574.58 
4/28/2022 17:53:39: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.7; volume: 574.58 
4/28/2022 17:53:39:  Guardian has detected that the market is now unsuspended
4/28/2022 17:53:42: [G_Auto 2] :  € 100.00 Lay bet placed on Christian Harrison at 1.1. Entirely unmatched when it initially reached the market.   Ref: 16066
4/28/2022 17:53:42: [G_Auto 3] :  € 50.00 Lay bet placed on Christian Harrison at 1.2. Entirely unmatched when it initially reached the market.   Ref: 16067
4/28/2022 17:53:42: [G_Auto 2] :  € 100.00 Lay bet placed on Alexis Galarneau at 1.1. Entirely unmatched when it initially reached the market.   Ref: 16068
4/28/2022 17:53:42: [G_Auto 3] :  € 50.00 Lay bet placed on Alexis Galarneau at 1.2. Entirely unmatched when it initially reached the market.   Ref: 16070
4/28/2022 17:53:42: [G_Auto 4] :  € 20.00 Lay bet placed on Christian Harrison at 1.3. Entirely unmatched when it initially reached the market.   Ref: 16069
4/28/2022 17:53:42: [G_Auto 5] :  € 10.00 Lay bet placed on Christian Harrison at 1.4. Entirely unmatched when it initially reached the market.   Ref: 16071
4/28/2022 17:53:42: [G_Auto 5] :  € 10.00 Lay bet placed on Alexis Galarneau at 1.4. Entirely unmatched when it initially reached the market.   Ref: 16073
4/28/2022 17:53:42: [G_Auto 4] :  € 20.00 Lay bet placed on Alexis Galarneau at 1.3. Entirely unmatched when it initially reached the market.   Ref: 16072
4/28/2022 17:58:02: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aPoints = point: 0; games: 1; sets: 0 
4/28/2022 17:58:02: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aServing = serving:1
4/28/2022 17:58:02: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bPoints = point: 0; games: 0; sets: 0 
4/28/2022 17:58:02: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bServing = serving:0
4/28/2022 17:58:02: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/28/2022 17:58:02: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/28/2022 17:58:02: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/28/2022 17:58:02: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/28/2022 17:58:02: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
4/28/2022 17:58:02: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.14
4/28/2022 17:58:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.38
4/28/2022 17:58:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.05
4/28/2022 17:58:07: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aPoints = point: 0; games: 1; sets: 0 
4/28/2022 17:58:07: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aServing = serving:1
4/28/2022 17:58:07: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bPoints = point: 0; games: 0; sets: 0 
4/28/2022 17:58:07: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bServing = serving:0
4/28/2022 17:58:07: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/28/2022 17:58:07: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/28/2022 17:58:07: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/28/2022 17:58:07: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/28/2022 17:58:07: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
4/28/2022 17:58:07: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.14
4/28/2022 17:58:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
4/28/2022 17:58:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.05
4/28/2022 17:58:08: [G_Auto 5] :  € 1.05 Back bet placed on Christian Harrison at 1.76. Entirely unmatched when it initially reached the market.   Ref: 16104
4/28/2022 17:58:08: [G_Auto 5] :  € 0.58 Back bet placed on Christian Harrison at 2.38. Entirely unmatched when it initially reached the market.   Ref: 16105
4/28/2022 17:58:08: [G_Auto 5] :  € 0.12 Back bet placed on Christian Harrison at 7.8. Entirely unmatched when it initially reached the market.   Ref: 16106
4/28/2022 17:58:08: [G_Auto 5] :  € 0.30 Back bet placed on Christian Harrison at 3.65. Entirely unmatched when it initially reached the market.   Ref: 16107
4/28/2022 17:58:08: [G_Auto 5] :  € 0.86 Back bet placed on Christian Harrison at 10. Entirely unmatched when it initially reached the market.   Ref: 16108
4/28/2022 18:00:31: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aPoints = point: 40; games: 1; sets: 0 
4/28/2022 18:00:31: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aServing = serving:1
4/28/2022 18:00:31: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bPoints = point: 0; games: 0; sets: 0 
4/28/2022 18:00:31: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bServing = serving:0
4/28/2022 18:00:31: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/28/2022 18:00:31: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/28/2022 18:00:31: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/28/2022 18:00:31: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/28/2022 18:00:31: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
4/28/2022 18:00:31: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.25
4/28/2022 18:00:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.3
4/28/2022 18:00:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4
4/28/2022 18:00:34: [G_Auto 4] :  € 2.22 Back bet placed on Christian Harrison at 1.54. Entirely unmatched when it initially reached the market.   Ref: 16109
4/28/2022 18:00:37: [G_Auto 4] :  € 1.36 Back bet placed on Christian Harrison at 1.88. Entirely unmatched when it initially reached the market.   Ref: 16115
4/28/2022 18:00:37: [G_Auto 4] :  € 0.85 Back bet placed on Christian Harrison at 2.42. Entirely unmatched when it initially reached the market.   Ref: 16114
4/28/2022 18:00:37: [G_Auto 4] :  € 1.60 Back bet placed on Christian Harrison at 10. Entirely unmatched when it initially reached the market.   Ref: 16116
4/28/2022 18:00:37: [G_Auto 4] :  € 0.50 Back bet placed on Christian Harrison at 3.4. Entirely unmatched when it initially reached the market.   Ref: 16117
4/28/2022 18:10:16: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aPoints = point: 0; games: 3; sets: 0 
4/28/2022 18:10:16: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aServing = serving:1
4/28/2022 18:10:16: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bPoints = point: 0; games: 0; sets: 0 
4/28/2022 18:10:16: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bServing = serving:0
4/28/2022 18:10:16: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/28/2022 18:10:16: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/28/2022 18:10:16: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/28/2022 18:10:16: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/28/2022 18:10:16: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80
4/28/2022 18:10:16: [G_Auto 1] :  Store Value (Shared) for market: pl = -4.03
4/28/2022 18:10:16: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.34
4/28/2022 18:10:16: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.4
4/28/2022 18:10:19: [G_Auto 3] :  € 5.89 Back bet placed on Christian Harrison at 1.34. Entirely unmatched when it initially reached the market.   Ref: 16154
4/28/2022 18:10:19: [G_Auto 3] :  € 3.91 Back bet placed on Christian Harrison at 1.51. Entirely unmatched when it initially reached the market.   Ref: 16156
4/28/2022 18:10:19: [G_Auto 3] :  € 3.86 Back bet placed on Christian Harrison at 10. Entirely unmatched when it initially reached the market.   Ref: 16158
4/28/2022 18:10:22: [G_Auto 3] :  € 0.95 Back bet placed on Christian Harrison at 3.1. Entirely unmatched when it initially reached the market.   Ref: 16159
4/28/2022 18:10:22: [G_Auto 3] :  € 1.93 Back bet placed on Christian Harrison at 2.04. Entirely unmatched when it initially reached the market.   Ref: 16160
4/28/2022 18:22:01: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aPoints = point: 0; games: 3; sets: 0 
4/28/2022 18:22:01: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aServing = serving:1
4/28/2022 18:22:01: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bPoints = point: 0; games: 2; sets: 0 
4/28/2022 18:22:01: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bServing = serving:0
4/28/2022 18:22:01: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/28/2022 18:22:01: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 5.89
4/28/2022 18:22:01: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/28/2022 18:22:01: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
4/28/2022 18:22:01: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 85.89
4/28/2022 18:22:01: [G_Auto 1] :  Store Value (Shared) for market: pl = 5.76
4/28/2022 18:22:01: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.35
4/28/2022 18:22:01: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.3
4/28/2022 18:41:26: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.16
4/28/2022 18:41:26: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 6.8
4/28/2022 18:49:10: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aPoints = point: 30; games: 0; sets: 1 
4/28/2022 18:49:10: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aServing = serving:0
4/28/2022 18:49:10: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bPoints = point: 0; games: 0; sets: 0 
4/28/2022 18:49:10: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bServing = serving:2
4/28/2022 18:49:10: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/28/2022 18:49:10: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 5.89
4/28/2022 18:49:10: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80.11
4/28/2022 18:49:10: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.11
4/28/2022 18:49:10: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 86
4/28/2022 18:49:10: [G_Auto 1] :  Store Value (Shared) for market: pl = -9.62
4/28/2022 18:49:10: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.11
