10/9/2022 10:06:38: [G_Auto 2] :  Store Text Value (Shared) for Jerome Kym: info = marketName: Je Kym v Ma Rosenkranz - Match Odds; runnerA: Jerome Kym; runnerB: Mats Rosenkranz 
10/9/2022 10:06:38: [G_Auto 2] :  Store Value (Shared) for market: aId = 22733757
10/9/2022 10:06:38: [G_Auto 2] :  Store Value (Shared) for market: bId = 9634851
10/9/2022 12:50:04:  Guardian has detected that the market is in-play
10/9/2022 12:50:04:  Guardian has detected that the market is suspended
10/9/2022 12:50:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.51; bBsp: 2.84; volume: 1917.28 
10/9/2022 12:50:17: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.51; bBsp: 2.84; volume: 1917.28 
10/9/2022 12:50:17:  Guardian has detected that the market is now unsuspended
10/9/2022 13:30:53: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/9/2022 13:31:06: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.24
10/9/2022 13:31:06: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 5.1
10/9/2022 13:59:57: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.56
10/9/2022 13:59:57: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.64
10/9/2022 14:44:03:  Guardian has detected that the market is suspended
