8/25/2022 15:07:35: [G_Auto 2] :  Store Text Value (Shared) for Facundo Bagnis: info = marketName: Bagnis v Uchida - Match Odds; runnerA: Facundo Bagnis; runnerB: Kaichi Uchida 
8/25/2022 15:07:35: [G_Auto 2] :  Store Value (Shared) for market: aId = 4520808
8/25/2022 15:07:35: [G_Auto 2] :  Store Value (Shared) for market: bId = 8957119
8/26/2022 01:22:54:  Guardian has detected that the market is in-play
8/26/2022 01:22:54:  Guardian has detected that the market is suspended
8/26/2022 01:22:59: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.54; bBsp: 2.84; volume: 1239.64 
8/26/2022 01:22:59: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.54; bBsp: 2.84; volume: 1239.64 
8/26/2022 01:22:59:  Guardian has detected that the market is now unsuspended
8/26/2022 01:58:06: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/26/2022 01:58:13: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.16
8/26/2022 01:58:13: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7.2
8/26/2022 02:37:40:  Guardian has detected that the market is suspended
