5/11/2022 09:32:06: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: info = marketName: Camila Osorio v Azarenka - Match Odds; runnerA: Maria Camila Osorio Ser; runnerB: Victoria Azarenka 
5/11/2022 09:32:06: [G_Auto 2] :  Store Value (Shared) for market: aId = 11144216
5/11/2022 09:32:06: [G_Auto 2] :  Store Value (Shared) for market: bId = 2263640
5/11/2022 12:01:15:  Guardian has detected that the market is in-play
5/11/2022 12:01:15:  Guardian has detected that the market is suspended
5/11/2022 12:01:21: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.35; bBsp: 1.42; volume: 14928.55 
5/11/2022 12:01:21: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.35; bBsp: 1.42; volume: 14928.55 
5/11/2022 12:01:21:  Guardian has detected that the market is now unsuspended
5/11/2022 12:01:27: [G_Auto 1] :  0 Automation Signals Cleared
5/11/2022 12:05:07: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:05:22: [G_Auto 1] :  € 26.67 Lay bet placed on Victoria Azarenka at 1.3. Fully matched at 1.29.  Ref: 10531          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 12:05:25: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 12:05:25: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:0
5/11/2022 12:05:25: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 1; sets: 0 
5/11/2022 12:05:25: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:2
5/11/2022 12:05:25: [G_Auto 2] :  Store Value (Shared) for market: price = 1.29
5/11/2022 12:05:25: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 12:05:25: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 26.67
5/11/2022 12:05:25: [G_Auto 2] :  Store Value (Shared) for market: stake = 26.67
5/11/2022 12:05:25: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 26.67
5/11/2022 12:05:25: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.21
5/11/2022 12:05:25: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.55
5/11/2022 12:05:25: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.29
5/11/2022 12:05:31: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 12:05:31: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:0
5/11/2022 12:05:31: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 1; sets: 0 
5/11/2022 12:05:31: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:2
5/11/2022 12:05:31: [G_Auto 2] :  Store Value (Shared) for market: price = 1.29
5/11/2022 12:05:31: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 12:05:31: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 26.67
5/11/2022 12:05:31: [G_Auto 2] :  Store Value (Shared) for market: stake = 26.67
5/11/2022 12:05:31: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 26.67
5/11/2022 12:05:31: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.21
5/11/2022 12:05:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.4
5/11/2022 12:05:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.29
5/11/2022 12:06:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:06:25: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 12:11:52: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:12:07: [G_Auto 1] :  Placed closure bet with greening on Victoria Azarenka by Backing 28.43 at 1.21
5/11/2022 12:12:10: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 12:12:10: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/11/2022 12:12:10: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 2; sets: 0 
5/11/2022 12:12:10: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:0
5/11/2022 12:12:10: [G_Auto 2] :  Store Value (Shared) for market: price = 1.21
5/11/2022 12:12:10: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 28.43
5/11/2022 12:12:10: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 26.67
5/11/2022 12:12:10: [G_Auto 2] :  Store Value (Shared) for market: stake = 28.43
5/11/2022 12:12:10: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 55.1
